case,tech_type,planning_year,value,min,max
20-week-foresight,Battery,2027,9120005.3,5429535.0,13036081.0
20-week-foresight,CCS,2027,264305.5,171137.0,357474.0
20-week-foresight,Coal,2027,337690697.7,190139509.0,506885434.0
20-week-foresight,Distributed Solar,2027,93288149.3,92401160.0,94481155.0
20-week-foresight,Geothermal,2027,5882989.0,5855261.0,5905536.0
20-week-foresight,Hydro,2027,284007095.7,282615545.0,285443565.0
20-week-foresight,Hydrogen,2027,82361.5,34248.0,130475.0
20-week-foresight,Natural Gas CC,2027,1556006190.7,1434398494.0,1734948608.0
20-week-foresight,Natural Gas CT,2027,6708805.0,3856537.0,10618551.0
20-week-foresight,Nuclear,2027,837743735.0,833803283.0,842988342.0
20-week-foresight,Solar,2027,258986491.0,254221589.0,264601103.0
20-week-foresight,Wind,2027,864428784.0,753855379.0,1025637453.0
20-week-foresight,Battery,2030,21939597.7,17257445.0,27418398.0
20-week-foresight,CCS,2030,522049691.0,389840097.0,765766388.0
20-week-foresight,Coal,2030,164399.0,99174.0,213602.0
20-week-foresight,Distributed Solar,2030,140695617.3,138980705.0,142425771.0
20-week-foresight,Geothermal,2030,5085757.7,4788904.0,5425056.0
20-week-foresight,Hydro,2030,298438610.3,296237593.0,301277385.0
20-week-foresight,Hydrogen,2030,174316.5,43948.0,304685.0
20-week-foresight,Natural Gas CC,2030,569626170.7,444596532.0,801865370.0
20-week-foresight,Natural Gas CT,2030,6394269.0,1029011.0,17019469.0
20-week-foresight,Nuclear,2030,761926752.0,727956844.0,791061269.0
20-week-foresight,Solar,2030,584947990.3,553213733.0,623161400.0
20-week-foresight,Wind,2030,1756300441.7,1591242171.0,1989138512.0
20-week-foresight,Battery,2035,29521058.0,23565379.0,32612809.0
20-week-foresight,CCS,2035,939000468.3,691539505.0,1096921793.0
20-week-foresight,Coal,2035,187339.7,95354.0,331282.0
20-week-foresight,Distributed Solar,2035,182204027.0,178825027.0,185666220.0
20-week-foresight,Geothermal,2035,4665203.0,4291806.0,5162976.0
20-week-foresight,Hydro,2035,312769166.0,305999865.0,317092566.0
20-week-foresight,Hydrogen,2035,305535.5,277590.0,333481.0
20-week-foresight,Natural Gas CC,2035,367542240.7,285604542.0,516116119.0
20-week-foresight,Natural Gas CT,2035,3483140.7,2033103.0,4622520.0
20-week-foresight,Nuclear,2035,748275723.3,706817900.0,773234174.0
20-week-foresight,Solar,2035,1050185832.0,836938109.0,1189791653.0
20-week-foresight,Wind,2035,1950640107.3,1754069913.0,2184118169.0
20-week-foresight,Battery,2040,20135070.7,15247505.0,25930577.0
20-week-foresight,CCS,2040,1163147381.3,946546125.0,1292581780.0
20-week-foresight,Coal,2040,279086.7,207117.0,347624.0
20-week-foresight,Distributed Solar,2040,193745993.0,190081562.0,198026971.0
20-week-foresight,Geothermal,2040,3059997.3,2757213.0,3476928.0
20-week-foresight,Hydro,2040,310184683.0,302801446.0,314146128.0
20-week-foresight,Hydrogen,2040,259742.0,5.0,420675.0
20-week-foresight,Natural Gas CC,2040,306329565.3,213647882.0,428102683.0
20-week-foresight,Natural Gas CT,2040,5589666.3,4067822.0,7546671.0
20-week-foresight,Nuclear,2040,736224678.0,698893135.0,763603423.0
20-week-foresight,Solar,2040,1328260981.3,1107210385.0,1464967895.0
20-week-foresight,Wind,2040,2063941270.0,1873875894.0,2287452414.0
20-week-foresight,Battery,2045,64327171.7,59373521.0,67564127.0
20-week-foresight,CCS,2045,1464907674.0,1259174687.0,1631860021.0
20-week-foresight,Coal,2045,460442.0,297705.0,577442.0
20-week-foresight,Distributed Solar,2045,200589580.7,198309320.0,204301219.0
20-week-foresight,Geothermal,2045,1682957.3,1573967.0,1895712.0
20-week-foresight,Hydro,2045,295375635.7,290263200.0,298304856.0
20-week-foresight,Hydrogen,2045,281616.3,10.0,537188.0
20-week-foresight,Natural Gas CC,2045,296045878.7,219142677.0,393947556.0
20-week-foresight,Natural Gas CT,2045,6932037.7,5360545.0,8456180.0
20-week-foresight,Nuclear,2045,740203760.0,711268264.0,764479149.0
20-week-foresight,Solar,2045,1645369392.3,1407549320.0,1788519312.0
20-week-foresight,Wind,2045,2187425480.0,2037709212.0,2359847329.0
20-week-foresight,Battery,2050,164876277.3,129605137.0,208823111.0
20-week-foresight,CCS,2050,1548557998.7,1367110051.0,1766108140.0
20-week-foresight,Coal,2050,510510.3,450181.0,574299.0
20-week-foresight,Distributed Solar,2050,216441470.3,212391648.0,220943088.0
20-week-foresight,Geothermal,2050,756111.0,688938.0,873600.0
20-week-foresight,Hydro,2050,282575838.3,278827339.0,284842443.0
20-week-foresight,Hydrogen,2050,302749.0,15.0,616267.0
20-week-foresight,Natural Gas CC,2050,253983831.7,195816586.0,342463001.0
