Resource,Zone,Retrofit_Id,StartCap,RetCap,RetroCap,NewCap,EndCap,CapacityConstraintDual,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
NENG_Rest_conventional_hydroelectric_1,1,None,1067.6,0.0,0.0,0.0,1067.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_conventional_hydroelectric_1,2,None,2434.9,0.0,0.0,0.0,2434.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_conventional_hydroelectric_1,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_conventional_hydroelectric_1,4,None,63.3,0.0,0.0,0.0,63.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_conventional_hydroelectric_1,5,None,809.6,0.0,0.0,0.0,809.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_conventional_hydroelectric_1,6,None,274.6,0.0,0.0,0.0,274.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_conventional_hydroelectric_1,10,None,572.0,0.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_conventional_hydroelectric_1,11,None,1507.8,0.0,0.0,0.0,1507.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_conventional_steam_coal_1,1,None,438.0,1.9794033226735357e-8,0.0,0.0,437.9999999802059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_1,1,None,3721.9,3721.898955931135,0.0,0.0,0.001044068865141412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_2,1,None,10513.3,2510.5679841185224,0.0,0.0,8002.732015881477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_1,1,None,933.2,8.104386275677548e-8,0.0,0.0,933.1999999189562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_2,1,None,602.4,1.3022766883543e-7,0.0,0.0,602.3999998697723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_nuclear_1,1,None,3355.5,2.864771029009008e-6,0.0,0.0,3355.499997135229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combined_cycle_1,2,None,444.8,4.419186100724235e-8,0.0,0.0,444.7999999558082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combustion_turbine_1,2,None,47.0,46.9993738810376,0.0,0.0,0.0006261189623990582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_natural_gas_steam_turbine_1,2,None,45.0,44.99986921141492,0.0,0.0,0.0001307885850801438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combined_cycle_1,3,None,119.1,119.09901934430069,0.0,0.0,0.0009806556993119386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combustion_turbine_1,3,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_natural_gas_steam_turbine_1,3,None,119.6,119.59990521449893,0.0,0.0,9.478550105912475e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_nuclear_1,3,None,581.3,581.299874753561,0.0,0.0,0.00012524643899780585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,None,1768.2,1768.1991769624765,0.0,0.0,0.0008230375234674625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_natural_gas_steam_turbine_1,4,None,106.3,106.29989105173546,0.0,0.0,0.00010894826453500261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_nuclear_1,4,None,2777.0,77.0004012999154,0.0,0.0,2699.999598700085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_1,5,None,280.0,279.9439148178848,0.0,0.0,0.05608518211525082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_2,5,None,91.0,90.93612602953374,0.0,0.0,0.06387397046625498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_1,6,None,3499.8,2.1685357004576966e-7,0.0,0.0,3499.799999783146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_2,6,None,293.3,4.382284712387209e-8,0.0,0.0,293.29999995617715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combustion_turbine_1,6,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,None,746.5,746.4991126881337,0.0,0.0,0.0008873118664265434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
