model,line_name,planning_year,case,unit,start_value,end_value
USENSYS,BASN_to_CANO,2027,full-base-200-no-ccs,MW,100,100
USENSYS,BASN_to_CASO,2027,full-base-200-no-ccs,MW,5920,5919
USENSYS,BASN_to_NWPP,2027,full-base-200-no-ccs,MW,3350,3350
USENSYS,BASN_to_RMRG,2027,full-base-200-no-ccs,MW,3750,3749
USENSYS,BASN_to_SRSG,2027,full-base-200-no-ccs,MW,5385,5384
USENSYS,CANO_to_CASO,2027,full-base-200-no-ccs,MW,3675,3674
USENSYS,CANO_to_NWPP,2027,full-base-200-no-ccs,MW,3675,3674
USENSYS,CASO_to_NWPP,2027,full-base-200-no-ccs,MW,2858,2858
USENSYS,CASO_to_SRSG,2027,full-base-200-no-ccs,MW,4354,4353
USENSYS,FRCC_to_SRSE,2027,full-base-200-no-ccs,MW,3600,3599
USENSYS,ISNE_to_NYCW,2027,full-base-200-no-ccs,MW,760,914
USENSYS,ISNE_to_NYUP,2027,full-base-200-no-ccs,MW,1400,1400
USENSYS,MISC_to_MISS,2027,full-base-200-no-ccs,MW,1039,1039
USENSYS,MISC_to_MISW,2027,full-base-200-no-ccs,MW,1655,1655
USENSYS,MISC_to_PJMC,2027,full-base-200-no-ccs,MW,5244,5243
USENSYS,MISC_to_PJMW,2027,full-base-200-no-ccs,MW,5441,5440
USENSYS,MISC_to_SPPC,2027,full-base-200-no-ccs,MW,1430,1430
USENSYS,MISC_to_SPPS,2027,full-base-200-no-ccs,MW,1172,1172
USENSYS,MISC_to_SRCE,2027,full-base-200-no-ccs,MW,3745,3744
USENSYS,MISE_to_PJMW,2027,full-base-200-no-ccs,MW,2662,2662
USENSYS,MISS_to_SPPS,2027,full-base-200-no-ccs,MW,1697,1697
USENSYS,MISS_to_SRCE,2027,full-base-200-no-ccs,MW,4092,4091
USENSYS,MISS_to_SRSE,2027,full-base-200-no-ccs,MW,891,891
USENSYS,MISW_to_NWPP,2027,full-base-200-no-ccs,MW,200,200
USENSYS,MISW_to_PJMC,2027,full-base-200-no-ccs,MW,3200,3200
USENSYS,MISW_to_SPPN,2027,full-base-200-no-ccs,MW,5512,5511
USENSYS,NWPP_to_RMRG,2027,full-base-200-no-ccs,MW,400,400
USENSYS,NYCW_to_NYUP,2027,full-base-200-no-ccs,MW,2489,2489
USENSYS,NYCW_to_PJME,2027,full-base-200-no-ccs,MW,660,5397
USENSYS,NYUP_to_PJME,2027,full-base-200-no-ccs,MW,1255,1255
USENSYS,PJMC_to_PJMW,2027,full-base-200-no-ccs,MW,980,980
USENSYS,PJMD_to_PJME,2027,full-base-200-no-ccs,MW,1200,1200
USENSYS,PJMD_to_PJMW,2027,full-base-200-no-ccs,MW,6930,6929
USENSYS,PJMD_to_SRCA,2027,full-base-200-no-ccs,MW,1000,1000
USENSYS,PJME_to_PJMW,2027,full-base-200-no-ccs,MW,3885,3884
USENSYS,PJMW_to_SRCA,2027,full-base-200-no-ccs,MW,1219,1219
USENSYS,PJMW_to_SRCE,2027,full-base-200-no-ccs,MW,3333,3333
USENSYS,RMRG_to_SPPC,2027,full-base-200-no-ccs,MW,210,210
USENSYS,RMRG_to_SPPN,2027,full-base-200-no-ccs,MW,410,1878
USENSYS,RMRG_to_SRSG,2027,full-base-200-no-ccs,MW,614,614
USENSYS,SPPC_to_SPPN,2027,full-base-200-no-ccs,MW,1433,3024
USENSYS,SPPC_to_SPPS,2027,full-base-200-no-ccs,MW,3372,3372
USENSYS,SPPS_to_SRSG,2027,full-base-200-no-ccs,MW,1010,1010
USENSYS,SPPS_to_TRE,2027,full-base-200-no-ccs,MW,600,600
USENSYS,SPPS_to_TREW,2027,full-base-200-no-ccs,MW,220,1735
USENSYS,SRCA_to_SRCE,2027,full-base-200-no-ccs,MW,216,216
USENSYS,SRCA_to_SRSE,2027,full-base-200-no-ccs,MW,1400,1400
USENSYS,SRCE_to_SRSE,2027,full-base-200-no-ccs,MW,3196,3196
USENSYS,TRE_to_TREW,2027,full-base-200-no-ccs,MW,16529,16527
USENSYS,BASN_to_CANO,2030,full-base-200-no-ccs,MW,100,100
USENSYS,BASN_to_CASO,2030,full-base-200-no-ccs,MW,5920,5919
USENSYS,BASN_to_NWPP,2030,full-base-200-no-ccs,MW,3350,3350
USENSYS,BASN_to_RMRG,2030,full-base-200-no-ccs,MW,3750,3750
USENSYS,BASN_to_SRSG,2030,full-base-200-no-ccs,MW,5385,5384
USENSYS,CANO_to_CASO,2030,full-base-200-no-ccs,MW,3675,3675
USENSYS,CANO_to_NWPP,2030,full-base-200-no-ccs,MW,3675,4789
USENSYS,CASO_to_NWPP,2030,full-base-200-no-ccs,MW,2858,2858
USENSYS,CASO_to_SRSG,2030,full-base-200-no-ccs,MW,4354,10986
USENSYS,FRCC_to_SRSE,2030,full-base-200-no-ccs,MW,3600,9288
USENSYS,ISNE_to_NYCW,2030,full-base-200-no-ccs,MW,914,1182
USENSYS,ISNE_to_NYUP,2030,full-base-200-no-ccs,MW,1400,4399
USENSYS,MISC_to_MISS,2030,full-base-200-no-ccs,MW,1039,1039
USENSYS,MISC_to_MISW,2030,full-base-200-no-ccs,MW,1655,1655
