model,zone,planning_year,case,unit,value
SWITCH,SPPN,2045,base_short_no_ccs,kg,537979131.1351985
SWITCH,SPPS,2045,base_short_no_ccs,kg,3331447731.110235
SWITCH,SRCA,2045,base_short_no_ccs,kg,17156489407.453655
SWITCH,SRCE,2045,base_short_no_ccs,kg,9243260369.503838
SWITCH,SRSE,2045,base_short_no_ccs,kg,15440345674.781492
SWITCH,SRSG,2045,base_short_no_ccs,kg,5192661188.086828
SWITCH,TRE,2045,base_short_no_ccs,kg,10453243180.14844
SWITCH,TREW,2045,base_short_no_ccs,kg,1275365274.1702955
SWITCH,BASN,2050,base_short_no_ccs,kg,2284289612.6979113
SWITCH,CANO,2050,base_short_no_ccs,kg,10213751749.902298
SWITCH,CASO,2050,base_short_no_ccs,kg,18839053037.325127
SWITCH,FRCC,2050,base_short_no_ccs,kg,26551846420.64491
SWITCH,ISNE,2050,base_short_no_ccs,kg,19269306237.159767
SWITCH,MISC,2050,base_short_no_ccs,kg,4338358988.787974
SWITCH,MISE,2050,base_short_no_ccs,kg,8839098337.381365
SWITCH,MISS,2050,base_short_no_ccs,kg,9835319673.365767
SWITCH,MISW,2050,base_short_no_ccs,kg,9098934192.804182
SWITCH,NWPP,2050,base_short_no_ccs,kg,6584438055.811719
SWITCH,NYCW,2050,base_short_no_ccs,kg,2060334888.21457
SWITCH,NYUP,2050,base_short_no_ccs,kg,2778844210.7817593
SWITCH,PJMC,2050,base_short_no_ccs,kg,4157145201.154776
SWITCH,PJMD,2050,base_short_no_ccs,kg,2457229443.638267
SWITCH,PJME,2050,base_short_no_ccs,kg,50906309000.518616
SWITCH,PJMW,2050,base_short_no_ccs,kg,22445064318.77805
SWITCH,RMRG,2050,base_short_no_ccs,kg,765387012.7877061
SWITCH,SPPC,2050,base_short_no_ccs,kg,728926646.5208429
SWITCH,SPPN,2050,base_short_no_ccs,kg,483284638.50995845
SWITCH,SPPS,2050,base_short_no_ccs,kg,2913067458.759134
SWITCH,SRCA,2050,base_short_no_ccs,kg,16139457343.8964
SWITCH,SRCE,2050,base_short_no_ccs,kg,9597091167.01317
SWITCH,SRSE,2050,base_short_no_ccs,kg,16492580377.241964
SWITCH,SRSG,2050,base_short_no_ccs,kg,6395271830.63033
SWITCH,TRE,2050,base_short_no_ccs,kg,8891916420.924467
SWITCH,TREW,2050,base_short_no_ccs,kg,1007764284.9143933
              
