Costs,Total,Zone1,Zone2,Zone3,Zone4,Zone5,Zone6,Zone7,Zone8,Zone9,Zone10,Zone11,Zone12,Zone13,Zone14,Zone15,Zone16,Zone17,Zone18,Zone19,Zone20,Zone21,Zone22,Zone23,Zone24,Zone25,Zone26,planning_year,model,percent_total,case
cFix,63169602217.789856,2.2425519416100006e9,9.089076792100002e8,8.386954516999999e8,1.7484058957300003e9,1.8285290695700002e9,4.1223575147300005e9,1.42830783555e9,2.4005516794399996e9,3.51945923641e9,2.3979703400600004e9,1.049282719e8,1.3905356957500005e9,2.4936859275699997e9,1.2165388474900005e9,4.0540946206e9,4.428491856349999e9,2.1661181952099996e9,1.3219930501199996e9,1.7046554608700001e9,2.25298956158e9,4.31760910434e9,4.2759803550399995e9,3.0878650479400005e9,2.56758942804e9,5.26666734571e9,1.0841228052699997e9,2027,GenX,0.377,full-base-50
cVar,50951824915.22827,1.28269090158516e9,1.690537261527396e9,1.732361180051798e9,6.277051482966354e9,2.062275608629801e9,1.605775990382442e9,1.7277853213451817e9,3.653686111077242e9,2.1071240858260522e9,1.0418579022681168e9,7.269326138660868e8,1.113579747535546e9,1.7603311770352702e9,1.7268367387434099e9,5.654994878513213e9,5.27738829558173e9,3.7635784127720577e8,6.188161517950108e8,2.861682084027198e8,1.1944376407798195e9,3.38310922459427e9,2.857463874775844e9,4.647151199134187e9,1.790429978905962e9,4.643946099646379e9,4.885452072586421e8,2027,GenX,0.304,full-base-50
cNSE,106309287.09064104,10355.680348373311,10518.006430560086,10452.063618120912,10088.098849255719,9.553977583649102e7,9878.766772058774,9937.209484881636,9775.679406359566,10011.478236206643,10771.598857447087,1.0527011674392346e7,10050.637314005106,10527.169148367291,10248.304529443296,10200.448647411924,9969.673926208716,9642.621450171784,9652.104995942718,9806.826401055267,9704.315062430418,9845.0056994751,10120.486327845632,10176.87866011605,10311.225929140921,10210.897814785923,10244.401847179828,2027,GenX,0.001,full-base-50
cStart,628740803.9301666,4.419435468368613e6,1.7782218010683637e6,3.005375436669379e6,6.532914574045645e6,7.5505218482338535e6,4.866363046209785e7,9.386021920028023e6,9.587661015375463e6,9.909909145565596e7,870177.0386246279,4.2130611720430795e6,813326.9538424418,1.6651955900463432e7,2.736578565752159e6,2.5206110336785752e7,3.73394962562825e7,1.06489883381234e7,2.79360537793397e7,1.7207065259345554e7,4.808866789829698e7,1.9213708207745515e7,9.363306814302431e6,8.603573379930165e6,5.645472008303085e6,1.8633371475741795e8,1.784667328206564e7,2027,GenX,0.004,full-base-50
cUnmetRsv,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2027,GenX,0.0,full-base-50
cNetworkExp,365905268.2789131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2027,GenX,0.002,full-base-50
cVOM,8775809808.265469,,,,,,,,,,,,,,,,,,,,,,,,,,,2027,GenX,0.052,full-base-50
cCO2,43516672419.14448,,,,,,,,,,,,,,,,,,,,,,,,,,,2027,GenX,0.26,full-base-50
cFix,99265535026.97012,3.232707705670001e9,1.66199988919e9,2.0912912025399997e9,4.528865697130001e9,3.6197433058300004e9,6.012128741550001e9,2.77554979106e9,3.2874165556200004e9,5.47924119916e9,3.9869874340199995e9,9.23212924e7,1.9931615097500002e9,2.499285724889999e9,2.4655478123299994e9,6.156577700669998e9,7.68512469703e9,2.89662743264e9,2.2355905650699997e9,1.9842078506199996e9,4.603340671389999e9,6.031039482290001e9,6.172049694330001e9,5.70445288838e9,3.4964530408500004e9,6.88930032563e9,1.68452281693e9,2030,GenX,0.574,full-base-50
cVar,37921815064.09125,7.639415283423568e8,1.357376663377105e9,1.299349543707897e9,4.700204419522819e9,1.719407803384732e9,1.0240104242506328e9,1.1872008812043638e9,2.417699553246324e9,1.5221133614110293e9,6.579231652125651e8,6.739014671845844e8,8.399174862846001e8,1.5544485959002619e9,1.2739618148552911e9,4.953471296493361e9,3.700403658364794e9,2.2669685472539327e8,3.018770855081786e8,1.6719185593330044e8,7.958916315241718e8,2.67918262964346e9,1.903663597559675e9,3.69594761912258e9,1.1252506081301937e9,3.4777869723619075e9,3.956080381512465e8,2030,GenX,0.219,full-base-50
