Zone,value,zone,planning_year,model,agg_zone,case,scenario,configuration,child_scenario
16,100321009.9537748,PJMW,2027,GenX,PJM,full-base-200,base,base,carbon_price
17,10063110.001983088,RMRG,2027,GenX,WECC,full-base-200,base,base,carbon_price
18,19098541.989955716,SPPC,2027,GenX,SPP,full-base-200,base,base,carbon_price
19,8412173.19768204,SPPN,2027,GenX,SPP,full-base-200,base,base,carbon_price
20,20068276.39755853,SPPS,2027,GenX,SPP,full-base-200,base,base,carbon_price
21,39232296.237484,SRCA,2027,GenX,SOU,full-base-200,base,base,carbon_price
22,37150271.16403636,SRCE,2027,GenX,MISO,full-base-200,base,base,carbon_price
23,55722586.9542616,SRSE,2027,GenX,SOU,full-base-200,base,base,carbon_price
24,22337593.005955473,SRSG,2027,GenX,WECC,full-base-200,base,base,carbon_price
25,73072987.62144253,TRE,2027,GenX,TRE,full-base-200,base,base,carbon_price
26,7360997.585860137,TREW,2027,GenX,TRE,full-base-200,base,base,carbon_price
1,3829152.0063197007,BASN,2030,GenX,WECC,full-base-200,base,base,carbon_price
2,5671277.6401949385,CANO,2030,GenX,CA,full-base-200,base,base,carbon_price
3,7874637.409803234,CASO,2030,GenX,CA,full-base-200,base,base,carbon_price
4,12209344.567764657,FRCC,2030,GenX,SOU,full-base-200,base,base,carbon_price
5,9845249.50319597,ISNE,2030,GenX,NE,full-base-200,base,base,carbon_price
6,3705962.931580609,MISC,2030,GenX,MISO,full-base-200,base,base,carbon_price
7,3375820.5639480567,MISE,2030,GenX,MISO,full-base-200,base,base,carbon_price
8,12566478.741550628,MISS,2030,GenX,MISO,full-base-200,base,base,carbon_price
9,6714119.105558555,MISW,2030,GenX,MISO,full-base-200,base,base,carbon_price
10,1299774.7471273392,NWPP,2030,GenX,WECC,full-base-200,base,base,carbon_price
11,4592221.2127007805,NYCW,2030,GenX,NE,full-base-200,base,base,carbon_price
12,4603101.889707957,NYUP,2030,GenX,NE,full-base-200,base,base,carbon_price
13,5009876.140154692,PJMC,2030,GenX,PJM,full-base-200,base,base,carbon_price
14,5616498.662487383,PJMD,2030,GenX,PJM,full-base-200,base,base,carbon_price
15,32313716.380421497,PJME,2030,GenX,PJM,full-base-200,base,base,carbon_price
16,16738018.759220293,PJMW,2030,GenX,PJM,full-base-200,base,base,carbon_price
17,675329.8797824561,RMRG,2030,GenX,WECC,full-base-200,base,base,carbon_price
18,872884.1017953622,SPPC,2030,GenX,SPP,full-base-200,base,base,carbon_price
19,352497.2190699507,SPPN,2030,GenX,SPP,full-base-200,base,base,carbon_price
20,4527956.29648453,SPPS,2030,GenX,SPP,full-base-200,base,base,carbon_price
21,6619369.271681392,SRCA,2030,GenX,SOU,full-base-200,base,base,carbon_price
22,8070660.212462114,SRCE,2030,GenX,MISO,full-base-200,base,base,carbon_price
23,12775011.524494993,SRSE,2030,GenX,SOU,full-base-200,base,base,carbon_price
24,3975625.0899588633,SRSG,2030,GenX,WECC,full-base-200,base,base,carbon_price
25,17311138.909979485,TRE,2030,GenX,TRE,full-base-200,base,base,carbon_price
26,2738771.378587167,TREW,2030,GenX,TRE,full-base-200,base,base,carbon_price
1,3506250.9412871087,BASN,2035,GenX,WECC,full-base-200,base,base,carbon_price
2,3637550.636693831,CANO,2035,GenX,CA,full-base-200,base,base,carbon_price
3,5549779.671601331,CASO,2035,GenX,CA,full-base-200,base,base,carbon_price
4,9809259.060814863,FRCC,2035,GenX,SOU,full-base-200,base,base,carbon_price
5,12408016.706868315,ISNE,2035,GenX,NE,full-base-200,base,base,carbon_price
6,3264384.6933769253,MISC,2035,GenX,MISO,full-base-200,base,base,carbon_price
7,2378784.12987777,MISE,2035,GenX,MISO,full-base-200,base,base,carbon_price
8,8664580.760865366,MISS,2035,GenX,MISO,full-base-200,base,base,carbon_price
9,4840925.748273656,MISW,2035,GenX,MISO,full-base-200,base,base,carbon_price
10,2526025.558954806,NWPP,2035,GenX,WECC,full-base-200,base,base,carbon_price
11,2365740.2745207283,NYCW,2035,GenX,NE,full-base-200,base,base,carbon_price
12,2710712.2380968793,NYUP,2035,GenX,NE,full-base-200,base,base,carbon_price
13,3337519.4105426553,PJMC,2035,GenX,PJM,full-base-200,base,base,carbon_price
14,4210578.415639593,PJMD,2035,GenX,PJM,full-base-200,base,base,carbon_price
15,21371643.14925096,PJME,2035,GenX,PJM,full-base-200,base,base,carbon_price
16,12251785.930622172,PJMW,2035,GenX,PJM,full-base-200,base,base,carbon_price
17,454853.4300634886,RMRG,2035,GenX,WECC,full-base-200,base,base,carbon_price
18,606625.2250754578,SPPC,2035,GenX,SPP,full-base-200,base,base,carbon_price
19,282786.84072337364,SPPN,2035,GenX,SPP,full-base-200,base,base,carbon_price
20,3242246.434547707,SPPS,2035,GenX,SPP,full-base-200,base,base,carbon_price
21,4605998.325335381,SRCA,2035,GenX,SOU,full-base-200,base,base,carbon_price
22,5279264.0242381515,SRCE,2035,GenX,MISO,full-base-200,base,base,carbon_price
23,8346466.426882005,SRSE,2035,GenX,SOU,full-base-200,base,base,carbon_price
24,3536915.807040146,SRSG,2035,GenX,WECC,full-base-200,base,base,carbon_price
25,10721695.20714438,TRE,2035,GenX,TRE,full-base-200,base,base,carbon_price
26,1688046.9674854823,TREW,2035,GenX,TRE,full-base-200,base,base,carbon_price
1,3795569.927904583,BASN,2040,GenX,WECC,full-base-200,base,base,carbon_price
2,4589344.154007015,CANO,2040,GenX,CA,full-base-200,base,base,carbon_price
3,5624622.550783945,CASO,2040,GenX,CA,full-base-200,base,base,carbon_price
4,10563381.41787337,FRCC,2040,GenX,SOU,full-base-200,base,base,carbon_price
5,10999362.599053062,ISNE,2040,GenX,NE,full-base-200,base,base,carbon_price
6,3273861.704591539,MISC,2040,GenX,MISO,full-base-200,base,base,carbon_price
7,2512694.496560511,MISE,2040,GenX,MISO,full-base-200,base,base,carbon_price
8,7793156.5710870335,MISS,2040,GenX,MISO,full-base-200,base,base,carbon_price
9,4903078.943825743,MISW,2040,GenX,MISO,full-base-200,base,base,carbon_price
10,2884793.467663663,NWPP,2040,GenX,WECC,full-base-200,base,base,carbon_price
11,2123854.9667335236,NYCW,2040,GenX,NE,full-base-200,base,base,carbon_price
12,2355758.947597179,NYUP,2040,GenX,NE,full-base-200,base,base,carbon_price
13,2933932.482334897,PJMC,2040,GenX,PJM,full-base-200,base,base,carbon_price
14,3496665.6289052297,PJMD,2040,GenX,PJM,full-base-200,base,base,carbon_price
15,16353112.602458576,PJME,2040,GenX,PJM,full-base-200,base,base,carbon_price
16,12067476.826117365,PJMW,2040,GenX,PJM,full-base-200,base,base,carbon_price
17,891491.1191807094,RMRG,2040,GenX,WECC,full-base-200,base,base,carbon_price
18,611493.698217856,SPPC,2040,GenX,SPP,full-base-200,base,base,carbon_price
19,345993.9398348893,SPPN,2040,GenX,SPP,full-base-200,base,base,carbon_price
20,2860372.523470362,SPPS,2040,GenX,SPP,full-base-200,base,base,carbon_price
21,4742307.230029035,SRCA,2040,GenX,SOU,full-base-200,base,base,carbon_price
22,4656119.933495125,SRCE,2040,GenX,MISO,full-base-200,base,base,carbon_price
23,7898713.699327793,SRSE,2040,GenX,SOU,full-base-200,base,base,carbon_price
24,4264153.007830215,SRSG,2040,GenX,WECC,full-base-200,base,base,carbon_price
25,10079892.916243147,TRE,2040,GenX,TRE,full-base-200,base,base,carbon_price
26,1405775.9901996627,TREW,2040,GenX,TRE,full-base-200,base,base,carbon_price
1,3592684.669114568,BASN,2045,GenX,WECC,full-base-200,base,base,carbon_price
2,4918565.324279642,CANO,2045,GenX,CA,full-base-200,base,base,carbon_price
3,5944455.544024585,CASO,2045,GenX,CA,full-base-200,base,base,carbon_price
4,12237782.674143871,FRCC,2045,GenX,SOU,full-base-200,base,base,carbon_price
5,11549975.59824335,ISNE,2045,GenX,NE,full-base-200,base,base,carbon_price
6,3788921.642342436,MISC,2045,GenX,MISO,full-base-200,base,base,carbon_price
7,2806545.1064233263,MISE,2045,GenX,MISO,full-base-200,base,base,carbon_price
8,8090699.168534046,MISS,2045,GenX,MISO,full-base-200,base,base,carbon_price
9,5005753.928335132,MISW,2045,GenX,MISO,full-base-200,base,base,carbon_price
10,3037265.7086886344,NWPP,2045,GenX,WECC,full-base-200,base,base,carbon_price
11,2195183.90246317,NYCW,2045,GenX,NE,full-base-200,base,base,carbon_price
12,2357153.8359866412,NYUP,2045,GenX,NE,full-base-200,base,base,carbon_price
13,2697194.5024112887,PJMC,2045,GenX,PJM,full-base-200,base,base,carbon_price
14,3428809.8879063902,PJMD,2045,GenX,PJM,full-base-200,base,base,carbon_price
15,14624909.103023596,PJME,2045,GenX,PJM,full-base-200,base,base,carbon_price
16,13323863.169055069,PJMW,2045,GenX,PJM,full-base-200,base,base,carbon_price
17,1054008.607859336,RMRG,2045,GenX,WECC,full-base-200,base,base,carbon_price
18,758485.7621792747,SPPC,2045,GenX,SPP,full-base-200,base,base,carbon_price
19,493550.8814965313,SPPN,2045,GenX,SPP,full-base-200,base,base,carbon_price
20,2945812.9578916747,SPPS,2045,GenX,SPP,full-base-200,base,base,carbon_price
21,5439919.889356041,SRCA,2045,GenX,SOU,full-base-200,base,base,carbon_price
22,4940786.871985575,SRCE,2045,GenX,MISO,full-base-200,base,base,carbon_price
23,8712563.341550462,SRSE,2045,GenX,SOU,full-base-200,base,base,carbon_price
24,4153190.867586981,SRSG,2045,GenX,WECC,full-base-200,base,base,carbon_price
25,11257289.107983029,TRE,2045,GenX,TRE,full-base-200,base,base,carbon_price
26,1376657.964617974,TREW,2045,GenX,TRE,full-base-200,base,base,carbon_price
1,3016710.0172142363,BASN,2050,GenX,WECC,full-base-200,base,base,carbon_price
2,4524553.993881969,CANO,2050,GenX,CA,full-base-200,base,base,carbon_price
3,5104578.354093686,CASO,2050,GenX,CA,full-base-200,base,base,carbon_price
4,12311732.131814407,FRCC,2050,GenX,SOU,full-base-200,base,base,carbon_price
5,10890107.739068417,ISNE,2050,GenX,NE,full-base-200,base,base,carbon_price
6,3466148.2318286137,MISC,2050,GenX,MISO,full-base-200,base,base,carbon_price
7,2523327.315780938,MISE,2050,GenX,MISO,full-base-200,base,base,carbon_price
8,6659143.652755891,MISS,2050,GenX,MISO,full-base-200,base,base,carbon_price
9,4004850.5493874047,MISW,2050,GenX,MISO,full-base-200,base,base,carbon_price
10,2558744.0827080756,NWPP,2050,GenX,WECC,full-base-200,base,base,carbon_price
11,1935216.8153012248,NYCW,2050,GenX,NE,full-base-200,base,base,carbon_price
12,2232560.49157646,NYUP,2050,GenX,NE,full-base-200,base,base,carbon_price
13,2259825.7416851292,PJMC,2050,GenX,PJM,full-base-200,base,base,carbon_price
14,2415757.526993864,PJMD,2050,GenX,PJM,full-base-200,base,base,carbon_price
15,12604605.62130992,PJME,2050,GenX,PJM,full-base-200,base,base,carbon_price
16,12334805.549863975,PJMW,2050,GenX,PJM,full-base-200,base,base,carbon_price
17,735872.112887287,RMRG,2050,GenX,WECC,full-base-200,base,base,carbon_price
18,521728.60854432586,SPPC,2050,GenX,SPP,full-base-200,base,base,carbon_price
19,361951.2322103043,SPPN,2050,GenX,SPP,full-base-200,base,base,carbon_price
20,2358908.0278971433,SPPS,2050,GenX,SPP,full-base-200,base,base,carbon_price
21,5227022.687467443,SRCA,2050,GenX,SOU,full-base-200,base,base,carbon_price
22,4075668.8998301513,SRCE,2050,GenX,MISO,full-base-200,base,base,carbon_price
23,8444122.63606675,SRSE,2050,GenX,SOU,full-base-200,base,base,carbon_price
24,2752347.1291095926,SRSG,2050,GenX,WECC,full-base-200,base,base,carbon_price
25,9460223.866352309,TRE,2050,GenX,TRE,full-base-200,base,base,carbon_price
26,1132171.1444495665,TREW,2050,GenX,TRE,full-base-200,base,base,carbon_price
1,19990183.38159492,BASN,2027,Switch,WECC,full-base-200,base,base,carbon_price
2,20425414.940884665,CANO,2027,Switch,CA,full-base-200,base,base,carbon_price
3,21126329.154738665,CASO,2027,Switch,CA,full-base-200,base,base,carbon_price
4,76104523.2556004,FRCC,2027,Switch,SOU,full-base-200,base,base,carbon_price
5,28732275.274309896,ISNE,2027,Switch,NE,full-base-200,base,base,carbon_price
6,41778324.3583872,MISC,2027,Switch,MISO,full-base-200,base,base,carbon_price
7,31489326.22779656,MISE,2027,Switch,MISO,full-base-200,base,base,carbon_price
8,51690361.75573184,MISS,2027,Switch,MISO,full-base-200,base,base,carbon_price
9,45053746.81165301,MISW,2027,Switch,MISO,full-base-200,base,base,carbon_price
10,12390201.830388095,NWPP,2027,Switch,WECC,full-base-200,base,base,carbon_price
11,11191669.381534822,NYCW,2027,Switch,NE,full-base-200,base,base,carbon_price
12,12723611.478954328,NYUP,2027,Switch,NE,full-base-200,base,base,carbon_price
13,13356757.25839312,PJMC,2027,Switch,PJM,full-base-200,base,base,carbon_price
14,17825698.529336415,PJMD,2027,Switch,PJM,full-base-200,base,base,carbon_price
15,76581078.9482935,PJME,2027,Switch,PJM,full-base-200,base,base,carbon_price
16,100345506.91980664,PJMW,2027,Switch,PJM,full-base-200,base,base,carbon_price
17,10526005.770060726,RMRG,2027,Switch,WECC,full-base-200,base,base,carbon_price
18,19256917.92475948,SPPC,2027,Switch,SPP,full-base-200,base,base,carbon_price
19,8704866.653603699,SPPN,2027,Switch,SPP,full-base-200,base,base,carbon_price
20,20406653.098614193,SPPS,2027,Switch,SPP,full-base-200,base,base,carbon_price
21,39032599.28362831,SRCA,2027,Switch,SOU,full-base-200,base,base,carbon_price
22,37179858.96276719,SRCE,2027,Switch,MISO,full-base-200,base,base,carbon_price
23,55727551.332354486,SRSE,2027,Switch,SOU,full-base-200,base,base,carbon_price
24,22059369.741376415,SRSG,2027,Switch,WECC,full-base-200,base,base,carbon_price
25,71943194.71288101,TRE,2027,Switch,TRE,full-base-200,base,base,carbon_price
26,7335589.531616386,TREW,2027,Switch,TRE,full-base-200,base,base,carbon_price
1,3885495.350180089,BASN,2030,Switch,WECC,full-base-200,base,base,carbon_price
2,5205727.512376068,CANO,2030,Switch,CA,full-base-200,base,base,carbon_price
3,7739027.022572287,CASO,2030,Switch,CA,full-base-200,base,base,carbon_price
4,11995358.46753178,FRCC,2030,Switch,SOU,full-base-200,base,base,carbon_price
5,10277481.58804412,ISNE,2030,Switch,NE,full-base-200,base,base,carbon_price
6,3760336.0403690888,MISC,2030,Switch,MISO,full-base-200,base,base,carbon_price
7,3556687.3179138694,MISE,2030,Switch,MISO,full-base-200,base,base,carbon_price
8,12474779.196020192,MISS,2030,Switch,MISO,full-base-200,base,base,carbon_price
9,6767736.221536202,MISW,2030,Switch,MISO,full-base-200,base,base,carbon_price
10,1295480.5321774937,NWPP,2030,Switch,WECC,full-base-200,base,base,carbon_price
11,3828021.873189957,NYCW,2030,Switch,NE,full-base-200,base,base,carbon_price
12,4623878.692123234,NYUP,2030,Switch,NE,full-base-200,base,base,carbon_price
13,4984587.460045394,PJMC,2030,Switch,PJM,full-base-200,base,base,carbon_price
14,5654110.719533834,PJMD,2030,Switch,PJM,full-base-200,base,base,carbon_price
15,32587497.56424885,PJME,2030,Switch,PJM,full-base-200,base,base,carbon_price
16,16912294.57513892,PJMW,2030,Switch,PJM,full-base-200,base,base,carbon_price
17,683515.7477553986,RMRG,2030,Switch,WECC,full-base-200,base,base,carbon_price
18,904603.1164103964,SPPC,2030,Switch,SPP,full-base-200,base,base,carbon_price
19,343343.77703022334,SPPN,2030,Switch,SPP,full-base-200,base,base,carbon_price
20,4695516.316046168,SPPS,2030,Switch,SPP,full-base-200,base,base,carbon_price
21,6836743.079612008,SRCA,2030,Switch,SOU,full-base-200,base,base,carbon_price
22,8027650.82641386,SRCE,2030,Switch,MISO,full-base-200,base,base,carbon_price
23,12211400.694767272,SRSE,2030,Switch,SOU,full-base-200,base,base,carbon_price
24,4041850.1028947225,SRSG,2030,Switch,WECC,full-base-200,base,base,carbon_price
25,16845102.85184882,TRE,2030,Switch,TRE,full-base-200,base,base,carbon_price
26,2829101.6253111227,TREW,2030,Switch,TRE,full-base-200,base,base,carbon_price
1,3517662.8129718965,BASN,2035,Switch,WECC,full-base-200,base,base,carbon_price
2,3374849.8178615654,CANO,2035,Switch,CA,full-base-200,base,base,carbon_price
3,5451717.842338067,CASO,2035,Switch,CA,full-base-200,base,base,carbon_price
4,9685384.49294084,FRCC,2035,Switch,SOU,full-base-200,base,base,carbon_price
5,11923062.992237428,ISNE,2035,Switch,NE,full-base-200,base,base,carbon_price
6,3288169.707032907,MISC,2035,Switch,MISO,full-base-200,base,base,carbon_price
7,2446309.0486867246,MISE,2035,Switch,MISO,full-base-200,base,base,carbon_price
8,8547326.115157064,MISS,2035,Switch,MISO,full-base-200,base,base,carbon_price
9,4936801.327962695,MISW,2035,Switch,MISO,full-base-200,base,base,carbon_price
10,2449071.741012674,NWPP,2035,Switch,WECC,full-base-200,base,base,carbon_price
11,2034099.6902069503,NYCW,2035,Switch,NE,full-base-200,base,base,carbon_price
12,2606729.462287846,NYUP,2035,Switch,NE,full-base-200,base,base,carbon_price
13,3283344.586746197,PJMC,2035,Switch,PJM,full-base-200,base,base,carbon_price
14,4223326.236316276,PJMD,2035,Switch,PJM,full-base-200,base,base,carbon_price
15,21135145.540891603,PJME,2035,Switch,PJM,full-base-200,base,base,carbon_price
16,12313435.730057776,PJMW,2035,Switch,PJM,full-base-200,base,base,carbon_price
17,460017.1270398794,RMRG,2035,Switch,WECC,full-base-200,base,base,carbon_price
18,589984.5172785391,SPPC,2035,Switch,SPP,full-base-200,base,base,carbon_price
19,276919.8214830922,SPPN,2035,Switch,SPP,full-base-200,base,base,carbon_price
20,3273842.0635859864,SPPS,2035,Switch,SPP,full-base-200,base,base,carbon_price
21,4684862.759063992,SRCA,2035,Switch,SOU,full-base-200,base,base,carbon_price
22,5194902.975977189,SRCE,2035,Switch,MISO,full-base-200,base,base,carbon_price
23,8104024.119264126,SRSE,2035,Switch,SOU,full-base-200,base,base,carbon_price
24,3492855.219762241,SRSG,2035,Switch,WECC,full-base-200,base,base,carbon_price
25,10596869.93764858,TRE,2035,Switch,TRE,full-base-200,base,base,carbon_price
26,1735782.1277316462,TREW,2035,Switch,TRE,full-base-200,base,base,carbon_price
1,3695380.622216735,BASN,2040,Switch,WECC,full-base-200,base,base,carbon_price
2,4383647.137369338,CANO,2040,Switch,CA,full-base-200,base,base,carbon_price
3,5414079.467568545,CASO,2040,Switch,CA,full-base-200,base,base,carbon_price
4,10567878.43075264,FRCC,2040,Switch,SOU,full-base-200,base,base,carbon_price
5,10948356.454613913,ISNE,2040,Switch,NE,full-base-200,base,base,carbon_price
6,3375224.1723324764,MISC,2040,Switch,MISO,full-base-200,base,base,carbon_price
7,2604053.4990832917,MISE,2040,Switch,MISO,full-base-200,base,base,carbon_price
8,7741087.837517334,MISS,2040,Switch,MISO,full-base-200,base,base,carbon_price
9,4977731.771674808,MISW,2040,Switch,MISO,full-base-200,base,base,carbon_price
10,2791126.9340956877,NWPP,2040,Switch,WECC,full-base-200,base,base,carbon_price
11,1932276.7309234375,NYCW,2040,Switch,NE,full-base-200,base,base,carbon_price
12,2329895.2947467826,NYUP,2040,Switch,NE,full-base-200,base,base,carbon_price
13,2933414.977187141,PJMC,2040,Switch,PJM,full-base-200,base,base,carbon_price
14,3537300.6745850663,PJMD,2040,Switch,PJM,full-base-200,base,base,carbon_price
15,16507480.200878656,PJME,2040,Switch,PJM,full-base-200,base,base,carbon_price
16,12204561.621895185,PJMW,2040,Switch,PJM,full-base-200,base,base,carbon_price
17,897228.1787769493,RMRG,2040,Switch,WECC,full-base-200,base,base,carbon_price
18,606972.9153002966,SPPC,2040,Switch,SPP,full-base-200,base,base,carbon_price
19,340788.6953639175,SPPN,2040,Switch,SPP,full-base-200,base,base,carbon_price
20,2977299.3428803254,SPPS,2040,Switch,SPP,full-base-200,base,base,carbon_price
21,4816352.961684047,SRCA,2040,Switch,SOU,full-base-200,base,base,carbon_price
22,4704715.556905027,SRCE,2040,Switch,MISO,full-base-200,base,base,carbon_price
23,7828235.109894581,SRSE,2040,Switch,SOU,full-base-200,base,base,carbon_price
24,4129608.2363233934,SRSG,2040,Switch,WECC,full-base-200,base,base,carbon_price
25,10065241.794170534,TRE,2040,Switch,TRE,full-base-200,base,base,carbon_price
26,1464052.5552426567,TREW,2040,Switch,TRE,full-base-200,base,base,carbon_price
1,3521797.874773565,BASN,2045,Switch,WECC,full-base-200,base,base,carbon_price
2,4795799.769268363,CANO,2045,Switch,CA,full-base-200,base,base,carbon_price
3,5758492.651289052,CASO,2045,Switch,CA,full-base-200,base,base,carbon_price
4,11754113.99766689,FRCC,2045,Switch,SOU,full-base-200,base,base,carbon_price
5,11458743.513511578,ISNE,2045,Switch,NE,full-base-200,base,base,carbon_price
6,3859627.5673013143,MISC,2045,Switch,MISO,full-base-200,base,base,carbon_price
7,2916988.1797231375,MISE,2045,Switch,MISO,full-base-200,base,base,carbon_price
8,8083378.675481429,MISS,2045,Switch,MISO,full-base-200,base,base,carbon_price
9,4887549.786482891,MISW,2045,Switch,MISO,full-base-200,base,base,carbon_price
10,3013291.341280512,NWPP,2045,Switch,WECC,full-base-200,base,base,carbon_price
11,1965552.881185856,NYCW,2045,Switch,NE,full-base-200,base,base,carbon_price
12,2301211.0357853,NYUP,2045,Switch,NE,full-base-200,base,base,carbon_price
13,2725600.410077681,PJMC,2045,Switch,PJM,full-base-200,base,base,carbon_price
14,3207674.4015902597,PJMD,2045,Switch,PJM,full-base-200,base,base,carbon_price
15,14756109.294766624,PJME,2045,Switch,PJM,full-base-200,base,base,carbon_price
16,13230754.57227514,PJMW,2045,Switch,PJM,full-base-200,base,base,carbon_price
17,1007566.2193235684,RMRG,2045,Switch,WECC,full-base-200,base,base,carbon_price
18,738406.1875931362,SPPC,2045,Switch,SPP,full-base-200,base,base,carbon_price
19,476764.5557541516,SPPN,2045,Switch,SPP,full-base-200,base,base,carbon_price
20,3009934.3553059297,SPPS,2045,Switch,SPP,full-base-200,base,base,carbon_price
21,5516529.36451061,SRCA,2045,Switch,SOU,full-base-200,base,base,carbon_price
22,4967089.315542844,SRCE,2045,Switch,MISO,full-base-200,base,base,carbon_price
23,8758269.497248655,SRSE,2045,Switch,SOU,full-base-200,base,base,carbon_price
24,3891423.707086947,SRSG,2045,Switch,WECC,full-base-200,base,base,carbon_price
25,11181188.968716884,TRE,2045,Switch,TRE,full-base-200,base,base,carbon_price
26,1422371.0755596843,TREW,2045,Switch,TRE,full-base-200,base,base,carbon_price
1,3051758.609949966,BASN,2050,Switch,WECC,full-base-200,base,base,carbon_price
2,4359658.982134138,CANO,2050,Switch,CA,full-base-200,base,base,carbon_price
3,5065532.561239762,CASO,2050,Switch,CA,full-base-200,base,base,carbon_price
4,11457314.268672258,FRCC,2050,Switch,SOU,full-base-200,base,base,carbon_price
5,10792999.05256998,ISNE,2050,Switch,NE,full-base-200,base,base,carbon_price
6,3593752.0928581334,MISC,2050,Switch,MISO,full-base-200,base,base,carbon_price
7,2630562.7897491716,MISE,2050,Switch,MISO,full-base-200,base,base,carbon_price
8,6755822.989769314,MISS,2050,Switch,MISO,full-base-200,base,base,carbon_price
9,4008084.6290908223,MISW,2050,Switch,MISO,full-base-200,base,base,carbon_price
10,2561547.4138410455,NWPP,2050,Switch,WECC,full-base-200,base,base,carbon_price
11,1702354.5942107602,NYCW,2050,Switch,NE,full-base-200,base,base,carbon_price
12,2307546.949542895,NYUP,2050,Switch,NE,full-base-200,base,base,carbon_price
13,2351937.0640734765,PJMC,2050,Switch,PJM,full-base-200,base,base,carbon_price
14,2495830.3145702225,PJMD,2050,Switch,PJM,full-base-200,base,base,carbon_price
15,13053633.60841608,PJME,2050,Switch,PJM,full-base-200,base,base,carbon_price
16,12514093.23554964,PJMW,2050,Switch,PJM,full-base-200,base,base,carbon_price
17,756260.9660765765,RMRG,2050,Switch,WECC,full-base-200,base,base,carbon_price
18,506208.5296961859,SPPC,2050,Switch,SPP,full-base-200,base,base,carbon_price
19,359449.6818762639,SPPN,2050,Switch,SPP,full-base-200,base,base,carbon_price
20,2553584.357005362,SPPS,2050,Switch,SPP,full-base-200,base,base,carbon_price
21,4968441.925525307,SRCA,2050,Switch,SOU,full-base-200,base,base,carbon_price
22,4137142.0206368184,SRCE,2050,Switch,MISO,full-base-200,base,base,carbon_price
23,8163570.9195035985,SRSE,2050,Switch,SOU,full-base-200,base,base,carbon_price
24,2794816.610970031,SRSG,2050,Switch,WECC,full-base-200,base,base,carbon_price
25,9623022.471603353,TRE,2050,Switch,TRE,full-base-200,base,base,carbon_price
26,1216222.8780348082,TREW,2050,Switch,TRE,full-base-200,base,base,carbon_price
1,18892497.85034581,BASN,2027,TEMOA,WECC,full-base-200,base,base,carbon_price
2,19995775.101952564,CANO,2027,TEMOA,CA,full-base-200,base,base,carbon_price
3,20625976.495279,CASO,2027,TEMOA,CA,full-base-200,base,base,carbon_price
4,76110555.42686483,FRCC,2027,TEMOA,SOU,full-base-200,base,base,carbon_price
5,28571678.778693687,ISNE,2027,TEMOA,NE,full-base-200,base,base,carbon_price
6,41525702.789384395,MISC,2027,TEMOA,MISO,full-base-200,base,base,carbon_price
7,32051785.94931507,MISE,2027,TEMOA,MISO,full-base-200,base,base,carbon_price
8,51621520.10814977,MISS,2027,TEMOA,MISO,full-base-200,base,base,carbon_price
9,44977962.259722635,MISW,2027,TEMOA,MISO,full-base-200,base,base,carbon_price
10,12697780.034671923,NWPP,2027,TEMOA,WECC,full-base-200,base,base,carbon_price
11,11266542.581497751,NYCW,2027,TEMOA,NE,full-base-200,base,base,carbon_price
12,13493599.961075269,NYUP,2027,TEMOA,NE,full-base-200,base,base,carbon_price
13,13261963.729721757,PJMC,2027,TEMOA,PJM,full-base-200,base,base,carbon_price
14,17625172.43890239,PJMD,2027,TEMOA,PJM,full-base-200,base,base,carbon_price
15,76587179.51140518,PJME,2027,TEMOA,PJM,full-base-200,base,base,carbon_price
16,102066039.17827442,PJMW,2027,TEMOA,PJM,full-base-200,base,base,carbon_price
17,9883515.922514606,RMRG,2027,TEMOA,WECC,full-base-200,base,base,carbon_price
18,19207064.97108595,SPPC,2027,TEMOA,SPP,full-base-200,base,base,carbon_price
19,8593032.579305667,SPPN,2027,TEMOA,SPP,full-base-200,base,base,carbon_price
20,19592066.954407778,SPPS,2027,TEMOA,SPP,full-base-200,base,base,carbon_price
21,39458503.72257738,SRCA,2027,TEMOA,SOU,full-base-200,base,base,carbon_price
22,37313351.262536,SRCE,2027,TEMOA,MISO,full-base-200,base,base,carbon_price
23,56172972.23202942,SRSE,2027,TEMOA,SOU,full-base-200,base,base,carbon_price
24,20795510.211668063,SRSG,2027,TEMOA,WECC,full-base-200,base,base,carbon_price
25,73273851.24511062,TRE,2027,TEMOA,TRE,full-base-200,base,base,carbon_price
26,7314961.260565801,TREW,2027,TEMOA,TRE,full-base-200,base,base,carbon_price
1,3589027.85099161,BASN,2030,TEMOA,WECC,full-base-200,base,base,carbon_price
2,5720231.705670129,CANO,2030,TEMOA,CA,full-base-200,base,base,carbon_price
3,7960078.926578242,CASO,2030,TEMOA,CA,full-base-200,base,base,carbon_price
4,12436636.247843867,FRCC,2030,TEMOA,SOU,full-base-200,base,base,carbon_price
5,9469318.0735311,ISNE,2030,TEMOA,NE,full-base-200,base,base,carbon_price
6,3806282.260934816,MISC,2030,TEMOA,MISO,full-base-200,base,base,carbon_price
7,3528374.109743418,MISE,2030,TEMOA,MISO,full-base-200,base,base,carbon_price
8,12648226.784172447,MISS,2030,TEMOA,MISO,full-base-200,base,base,carbon_price
9,6789430.223138785,MISW,2030,TEMOA,MISO,full-base-200,base,base,carbon_price
10,1141437.9593440038,NWPP,2030,TEMOA,WECC,full-base-200,base,base,carbon_price
