zone,value,planning_year,model,case
1.0,2.071136069674664,2027.0,GenX,full-base-50
2.0,2.103601286112021,2027.0,GenX,full-base-50
3.0,2.0904127236241834,2027.0,GenX,full-base-50
4.0,2.017619769851142,2027.0,GenX,full-base-50
5.0,19107.955167298187,2027.0,GenX,full-base-50
6.0,1.9757533544117527,2027.0,GenX,full-base-50
7.0,1.987441896976327,2027.0,GenX,full-base-50
8.0,1.95513588127191,2027.0,GenX,full-base-50
9.0,2.002295647241329,2027.0,GenX,full-base-50
10.0,2.1543197714894107,2027.0,GenX,full-base-50
11.0,2105.402334878471,2027.0,GenX,full-base-50
12.0,2.0101274628010195,2027.0,GenX,full-base-50
13.0,2.105433829673462,2027.0,GenX,full-base-50
14.0,2.0496609058886603,2027.0,GenX,full-base-50
15.0,2.040089729482381,2027.0,GenX,full-base-50
16.0,1.993934785241744,2027.0,GenX,full-base-50
17.0,1.9285242900343584,2027.0,GenX,full-base-50
18.0,1.9304209991885448,2027.0,GenX,full-base-50
19.0,1.9613652802110544,2027.0,GenX,full-base-50
20.0,1.9408630124860848,2027.0,GenX,full-base-50
21.0,1.969001139895023,2027.0,GenX,full-base-50
22.0,2.0240972655691265,2027.0,GenX,full-base-50
23.0,2.0353757320232124,2027.0,GenX,full-base-50
24.0,2.0622451858281843,2027.0,GenX,full-base-50
25.0,2.0421795629571835,2027.0,GenX,full-base-50
26.0,2.048880369435972,2027.0,GenX,full-base-50
1.0,7826.401807219717,2040.0,GenX,full-base-50
2.0,2.035880812065101,2040.0,GenX,full-base-50
3.0,5234.128303882352,2040.0,GenX,full-base-50
4.0,1.9683842328110892,2040.0,GenX,full-base-50
5.0,104027.22203635269,2040.0,GenX,full-base-50
6.0,1.992600156335852,2040.0,GenX,full-base-50
7.0,67.20050884089173,2040.0,GenX,full-base-50
8.0,1.9300028590531384,2040.0,GenX,full-base-50
9.0,6819.235905862525,2040.0,GenX,full-base-50
10.0,47942.22321908359,2040.0,GenX,full-base-50
11.0,34211.26333965451,2040.0,GenX,full-base-50
12.0,2.1075253492487933,2040.0,GenX,full-base-50
13.0,2.0872952859893648,2040.0,GenX,full-base-50
14.0,813.6252688900396,2040.0,GenX,full-base-50
15.0,2.135251809158858,2040.0,GenX,full-base-50
16.0,367.5865607660093,2040.0,GenX,full-base-50
17.0,2.263996223028081,2040.0,GenX,full-base-50
18.0,1.9175900286640573,2040.0,GenX,full-base-50
19.0,1.9101823975045331,2040.0,GenX,full-base-50
20.0,1.908480490374371,2040.0,GenX,full-base-50
21.0,1214.3362843816465,2040.0,GenX,full-base-50
