model,line_name,planning_year,case,unit,start_value,end_value
SWITCH,MISC_to_SRCE,2030,base_20_week,MW,3745.0,3745.0
SWITCH,MISC_to_SPPS,2030,base_20_week,MW,1172.0,6113.95723
SWITCH,MISC_to_MISS,2030,base_20_week,MW,1039.0,1039.0
SWITCH,MISC_to_SPPN,2030,base_20_week,MW,0.0,5394.99923
SWITCH,MISC_to_MISW,2030,base_20_week,MW,1655.0,1655.0
SWITCH,CANO_to_BASN,2030,base_20_week,MW,100.0,100.0
SWITCH,CANO_to_CASO,2030,base_20_week,MW,3675.0,3675.0
SWITCH,CANO_to_NWPP,2030,base_20_week,MW,3675.0,3675.0
SWITCH,TREW_to_TRE,2030,base_20_week,MW,16529.0,16529.0
SWITCH,TREW_to_SPPS,2030,base_20_week,MW,2274.59295,8347.78061
SWITCH,SPPC_to_SPPS,2030,base_20_week,MW,3372.0,3372.0
SWITCH,SPPC_to_MISS,2030,base_20_week,MW,0.0,2218.86339
SWITCH,SPPC_to_SPPN,2030,base_20_week,MW,2906.51827,2906.51827
SWITCH,SPPC_to_MISW,2030,base_20_week,MW,0.0,0.0
SWITCH,FRCC_to_SRSE,2030,base_20_week,MW,3600.0,3600.0
SWITCH,TRE_to_SPPS,2030,base_20_week,MW,600.0,7333.27638
SWITCH,SRCA_to_PJMW,2030,base_20_week,MW,1219.0,1219.0
SWITCH,SRCA_to_SRCE,2030,base_20_week,MW,216.0,216.0
SWITCH,SRCA_to_PJMD,2030,base_20_week,MW,1000.0,1000.0
SWITCH,SRCA_to_SRSE,2030,base_20_week,MW,1400.0,1400.0
SWITCH,NYUP_to_NYCW,2030,base_20_week,MW,2489.0,2489.0
SWITCH,PJMW_to_SRCE,2030,base_20_week,MW,3333.0,3333.0
SWITCH,PJMW_to_PJMD,2030,base_20_week,MW,6930.0,6930.0
SWITCH,BASN_to_RMRG,2030,base_20_week,MW,3750.0,3750.0
SWITCH,BASN_to_CASO,2030,base_20_week,MW,5920.0,5920.0
SWITCH,BASN_to_NWPP,2030,base_20_week,MW,3350.0,3350.0
SWITCH,BASN_to_SRSG,2030,base_20_week,MW,5385.0,5385.0
SWITCH,SRCE_to_MISS,2030,base_20_week,MW,4092.0,4092.0
