model,zone,resource_name,tech_type,planning_year,case,unit,start_value,end_value
GenX,BASN,BASN_batteries_1,Battery,2027,current_policies_52_week_low_gas,MW,935.8,935.8
GenX,BASN,BASN_biomass_1,Other,2027,current_policies_52_week_low_gas,MW,8.1,8.1
GenX,BASN,BASN_biomass_2,Other,2027,current_policies_52_week_low_gas,MW,20.6,20.6
GenX,BASN,BASN_conventional_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,2489.6,2489.6
GenX,BASN,BASN_conventional_steam_coal_1,Coal,2027,current_policies_52_week_low_gas,MW,1178.2,1178.2
GenX,BASN,BASN_conventional_steam_coal_2,Coal,2027,current_policies_52_week_low_gas,MW,1822,1822
GenX,BASN,BASN_geothermal_1,Geothermal,2027,current_policies_52_week_low_gas,MW,462.4,462.4
GenX,BASN,BASN_natural_gas_fired_combined_cycle_1,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,1018.3,1018.3
GenX,BASN,BASN_natural_gas_fired_combined_cycle_2,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,7294,7294
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_1,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,1946.8,1946.8
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_2,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,236.2,236.2
GenX,BASN,BASN_natural_gas_internal_combustion_engine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,221.4,221.4
GenX,BASN,BASN_natural_gas_steam_turbine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,468.5,468.5
GenX,BASN,BASN_onshore_wind_turbine_1,Wind,2027,current_policies_52_week_low_gas,MW,2030.1,2030.1
GenX,BASN,BASN_petroleum_liquids_1,Other,2027,current_policies_52_week_low_gas,MW,25.8,25.8
GenX,BASN,BASN_small_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,173.1,173.1
GenX,BASN,BASN_solar_photovoltaic_1,Solar,2027,current_policies_52_week_low_gas,MW,8006.2,8006.2
GenX,CANO,CANO_batteries_1,Battery,2027,current_policies_52_week_low_gas,MW,2650.6,2650.6
GenX,CANO,CANO_biomass_1,Other,2027,current_policies_52_week_low_gas,MW,156.2,156.2
GenX,CANO,CANO_biomass_2,Other,2027,current_policies_52_week_low_gas,MW,71.5,71.5
GenX,CANO,CANO_conventional_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,7197.1,7197.1
GenX,CANO,CANO_geothermal_1,Geothermal,2027,current_policies_52_week_low_gas,MW,0,0
GenX,CANO,CANO_hydroelectric_pumped_storage_1,Hydro,2027,current_policies_52_week_low_gas,MW,2276.9,2276.9
GenX,CANO,CANO_natural_gas_fired_combined_cycle_1,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,3112.8,3112.8
GenX,CANO,CANO_natural_gas_fired_combined_cycle_2,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,8296.9,8296.9
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_1,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,2248.7,2248.7
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_2,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,2426.8,2426.8
GenX,CANO,CANO_natural_gas_internal_combustion_engine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,444.4,444.4
GenX,CANO,CANO_natural_gas_steam_turbine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,2.9,2.9
GenX,CANO,CANO_nuclear_1,Nuclear,2027,current_policies_52_week_low_gas,MW,0,0
GenX,CANO,CANO_onshore_wind_turbine_1,Wind,2027,current_policies_52_week_low_gas,MW,1442,1442
GenX,CANO,CANO_petroleum_liquids_1,Other,2027,current_policies_52_week_low_gas,MW,177.3,177.3
GenX,CANO,CANO_small_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,229.8,229.8
GenX,CANO,CANO_solar_photovoltaic_1,Solar,2027,current_policies_52_week_low_gas,MW,6328.2,6328.2
GenX,CASO,CASO_batteries_1,Battery,2027,current_policies_52_week_low_gas,MW,8927.8,8927.8
GenX,CASO,CASO_biomass_1,Other,2027,current_policies_52_week_low_gas,MW,117.3,117.3
GenX,CASO,CASO_biomass_2,Other,2027,current_policies_52_week_low_gas,MW,23.8,23.8
GenX,CASO,CASO_conventional_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,973.3,973.3
GenX,CASO,CASO_conventional_steam_coal_1,Coal,2027,current_policies_52_week_low_gas,MW,0,0
GenX,CASO,CASO_geothermal_1,Geothermal,2027,current_policies_52_week_low_gas,MW,23.6,23.6
GenX,CASO,CASO_hydroelectric_pumped_storage_1,Hydro,2027,current_policies_52_week_low_gas,MW,1665,1665
GenX,CASO,CASO_natural_gas_fired_combined_cycle_1,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,2104.9,2104.9
GenX,CASO,CASO_natural_gas_fired_combined_cycle_2,Natural Gas CC,2027,current_policies_52_week_low_gas,MW,7481.6,7481.6
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_1,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,1872.1,1872.1
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_2,Natural Gas CT,2027,current_policies_52_week_low_gas,MW,4573.4,4573.4
GenX,CASO,CASO_natural_gas_internal_combustion_engine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,50.2,50.2
GenX,CASO,CASO_natural_gas_steam_turbine_1,Natural Gas Other,2027,current_policies_52_week_low_gas,MW,1.5,1.5
GenX,CASO,CASO_onshore_wind_turbine_1,Wind,2027,current_policies_52_week_low_gas,MW,4055.5,4055.5
GenX,CASO,CASO_petroleum_liquids_1,Other,2027,current_policies_52_week_low_gas,MW,14.1,14.1
GenX,CASO,CASO_small_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,67.9,67.9
GenX,CASO,CASO_solar_photovoltaic_1,Solar,2027,current_policies_52_week_low_gas,MW,13797.3,13797.3
GenX,FRCC,FRCC_batteries_1,Battery,2027,current_policies_52_week_low_gas,MW,555.2,555.2
GenX,FRCC,FRCC_biomass_1,Other,2027,current_policies_52_week_low_gas,MW,84.1,84.1
GenX,FRCC,FRCC_biomass_2,Other,2027,current_policies_52_week_low_gas,MW,114.1,114.1
GenX,FRCC,FRCC_conventional_hydroelectric_1,Hydro,2027,current_policies_52_week_low_gas,MW,43.5,43.5
GenX,FRCC,FRCC_conventional_steam_coal_1,Coal,2027,current_policies_52_week_low_gas,MW,3135,3135
GenX,FRCC,FRCC_conventional_steam_coal_2,Coal,2027,current_policies_52_week_low_gas,MW,442,442
