model,line_name,planning_year,case,unit,start_value,end_value
USENSYS,BASN_to_CANO,2027,full-base-200-tx-50,MW,100,100
USENSYS,BASN_to_CASO,2027,full-base-200-tx-50,MW,5920,5919
USENSYS,BASN_to_NWPP,2027,full-base-200-tx-50,MW,3350,3349
USENSYS,BASN_to_RMRG,2027,full-base-200-tx-50,MW,3750,3749
USENSYS,BASN_to_SRSG,2027,full-base-200-tx-50,MW,5385,5384
USENSYS,CANO_to_CASO,2027,full-base-200-tx-50,MW,3675,3674
USENSYS,CANO_to_NWPP,2027,full-base-200-tx-50,MW,3675,3674
USENSYS,CASO_to_NWPP,2027,full-base-200-tx-50,MW,2858,2858
USENSYS,CASO_to_SRSG,2027,full-base-200-tx-50,MW,4354,4353
USENSYS,FRCC_to_SRSE,2027,full-base-200-tx-50,MW,3600,3599
USENSYS,ISNE_to_NYCW,2027,full-base-200-tx-50,MW,760,1073
USENSYS,ISNE_to_NYUP,2027,full-base-200-tx-50,MW,1400,1400
USENSYS,MISC_to_MISS,2027,full-base-200-tx-50,MW,1039,1039
USENSYS,MISC_to_MISW,2027,full-base-200-tx-50,MW,1655,1655
USENSYS,MISC_to_PJMC,2027,full-base-200-tx-50,MW,5244,5243
USENSYS,MISC_to_PJMW,2027,full-base-200-tx-50,MW,5441,5440
USENSYS,MISC_to_SPPC,2027,full-base-200-tx-50,MW,1430,1430
USENSYS,MISC_to_SPPS,2027,full-base-200-tx-50,MW,1172,1172
USENSYS,MISC_to_SRCE,2027,full-base-200-tx-50,MW,3745,3744
USENSYS,MISE_to_PJMW,2027,full-base-200-tx-50,MW,2662,2662
USENSYS,MISS_to_SPPS,2027,full-base-200-tx-50,MW,1697,1697
USENSYS,MISS_to_SRCE,2027,full-base-200-tx-50,MW,4092,4091
USENSYS,MISS_to_SRSE,2027,full-base-200-tx-50,MW,891,891
USENSYS,MISW_to_NWPP,2027,full-base-200-tx-50,MW,200,200
USENSYS,MISW_to_PJMC,2027,full-base-200-tx-50,MW,3200,3200
USENSYS,MISW_to_SPPN,2027,full-base-200-tx-50,MW,5512,5511
USENSYS,NWPP_to_RMRG,2027,full-base-200-tx-50,MW,400,400
USENSYS,NYCW_to_NYUP,2027,full-base-200-tx-50,MW,2489,3732
USENSYS,NYCW_to_PJME,2027,full-base-200-tx-50,MW,660,1060
USENSYS,NYUP_to_PJME,2027,full-base-200-tx-50,MW,1255,1255
USENSYS,PJMC_to_PJMW,2027,full-base-200-tx-50,MW,980,980
USENSYS,PJMD_to_PJME,2027,full-base-200-tx-50,MW,1200,1800
USENSYS,PJMD_to_PJMW,2027,full-base-200-tx-50,MW,6930,6929
USENSYS,PJMD_to_SRCA,2027,full-base-200-tx-50,MW,1000,1000
USENSYS,PJME_to_PJMW,2027,full-base-200-tx-50,MW,3885,3884
USENSYS,PJMW_to_SRCA,2027,full-base-200-tx-50,MW,1219,1219
USENSYS,PJMW_to_SRCE,2027,full-base-200-tx-50,MW,3333,3332
USENSYS,RMRG_to_SPPC,2027,full-base-200-tx-50,MW,210,610
USENSYS,RMRG_to_SPPN,2027,full-base-200-tx-50,MW,410,810
USENSYS,RMRG_to_SRSG,2027,full-base-200-tx-50,MW,614,614
USENSYS,SPPC_to_SPPN,2027,full-base-200-tx-50,MW,1433,2149
