Resource,Zone,AnnualSum,Capacity,CapacityFactor
BASN_batteries_1,1,744764.1007071943,936.0,0.0
BASN_biomass_2,1,183456.0,21.0,1.0
BASN_conventional_hydroelectric_1,1,8.031388503607348e6,2490.0,0.3692144265527011
BASN_conventional_steam_coal_1,1,1497.5146878642456,1178.0,0.00014551681311143142
BASN_conventional_steam_coal_2,1,1566.6212327825417,1822.0,9.842445311165211e-5
BASN_geothermal_1,1,3.591750871081716e6,433.0,0.9495234264844776
BASN_natural_gas_fired_combined_cycle_1,1,538543.6349630926,925.0,0.06664484147152418
BASN_natural_gas_fired_combined_cycle_2,1,1.3944090796591876e7,7294.0,0.21883249787998574
BASN_natural_gas_fired_combustion_turbine_1,1,1985.3455491316092,1947.0,0.00011672329254617847
BASN_natural_gas_fired_combustion_turbine_2,1,5334.205434735728,236.0,0.002587289995584086
BASN_natural_gas_internal_combustion_engine_1,1,35049.44581975105,221.0,0.018154164087103578
BASN_natural_gas_steam_turbine_1,1,876.0733839426405,242.0,0.00041439308037731227
BASN_onshore_wind_turbine_1,1,3.4650467493021376e6,2029.9999999999998,0.19538914616952996
BASN_petroleum_liquids_1,1,371.56203987219163,26.0,0.0016358571070732586
BASN_small_hydroelectric_1,1,1.511328e6,173.0,1.0
BASN_solar_photovoltaic_1,1,1.975474346964277e7,8006.0,0.2824510433229732
CANO_batteries_1,2,2.8758132070074636e6,2651.0,0.0
CANO_biomass_1,2,1.292928e6,148.0,1.0
CANO_biomass_2,2,628992.0,72.0,1.0
CANO_conventional_hydroelectric_1,2,1.8350209883208927e7,6973.0,0.3012372993110942
CANO_hydroelectric_pumped_storage_1,2,3.0256494164986867e6,2277.0,0.0
CANO_natural_gas_fired_combined_cycle_1,2,77713.48515081324,3113.0,0.0028576210726410384
CANO_natural_gas_fired_combined_cycle_2,2,1.9962201145285927e7,8297.0,0.2754068334819749
CANO_natural_gas_fired_combustion_turbine_1,2,2370.5000936592546,2249.0,0.00012065293639151254
CANO_natural_gas_fired_combustion_turbine_2,2,2328.2761619731514,2421.0,0.00011008472880255788
CANO_natural_gas_internal_combustion_engine_1,2,10171.573456973994,444.0,0.002622361404237512
CANO_onshore_wind_turbine_1,2,2.393128315352408e6,1442.0,0.18997134589922107
CANO_petroleum_liquids_1,2,495.53795057411514,177.0,0.00032047269210987145
CANO_small_hydroelectric_1,2,1.886976e6,216.0,1.0
CANO_solar_photovoltaic_1,2,1.5302626929267535e7,6328.0,0.27681326295573977
CASO_batteries_1,3,1.0192720519307917e7,8920.0,0.0
CASO_biomass_1,3,1.022112e6,117.0,1.0
CASO_biomass_2,3,104832.0,12.0,1.0
CASO_conventional_hydroelectric_1,3,2.3613173367032837e6,971.0,0.2783700455026449
CASO_geothermal_1,3,198975.1403714567,24.0,0.9490190989938985
CASO_hydroelectric_pumped_storage_1,3,2.587746725235682e6,1665.0,0.0
CASO_natural_gas_fired_combined_cycle_1,3,296845.71820925374,2105.0,0.016142324126298242
CASO_natural_gas_fired_combined_cycle_2,3,2.667813280993348e7,7482.0,0.4081549811417592
CASO_natural_gas_fired_combustion_turbine_1,3,2748.017662665794,1872.0,0.00016803550287699599
CASO_natural_gas_fired_combustion_turbine_2,3,47514.87985356759,4573.0,0.0011893667925240339
CASO_natural_gas_internal_combustion_engine_1,3,33067.80583540673,50.0,0.07570468368911798
CASO_onshore_wind_turbine_1,3,1.201999955321053e7,3945.0,0.348774575354187
CASO_petroleum_liquids_1,3,400.5349087432027,14.0,0.0032749125845696193
CASO_small_hydroelectric_1,3,585312.0,67.0,1.0
CASO_solar_photovoltaic_1,3,3.155159318054492e7,13797.0,0.26177248992973434
