resource_name,zone,tech_type,model,planning_year,case,unit,start_value,end_value,start_MWh,end_MWh
NYCW_batteries_1,NYCW,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,19.3,24.2,107.0,116.8
NYCW_biomass_1,NYCW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,25.4,25.4,0.0,0.0
NYCW_biomass_2,NYCW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,99.3,99.3,0.0,0.0
NYCW_distributed_generation_1,NYCW,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1076.0,1076.0,0.0,0.0
NYCW_natural_gas_fired_combined_cycle_1,NYCW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1504.6,1504.6,0.0,0.0
NYCW_natural_gas_fired_combined_cycle_2,NYCW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2828.4,2828.4,0.0,0.0
NYCW_natural_gas_fired_combustion_turbine_2,NYCW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1103.1,1084.3,0.0,0.0
NYCW_natural_gas_fired_combustion_turbine_3,NYCW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1010.9,1010.9,0.0,0.0
NYCW_natural_gas_internal_combustion_engine_1,NYCW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,37.4,37.4,0.0,0.0
NYCW_petroleum_liquids_1,NYCW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,634.7,632.4,0.0,0.0
NYCW_solar_photovoltaic_1,NYCW,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,157.3,157.3,0.0,0.0
NYUP_batteries_1,NYUP,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,170.0,170.0,394.4,394.4
NYUP_biomass_1,NYUP,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,154.3,163.0,0.0,0.0
NYUP_biomass_2,NYUP,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,150.5,97.5,0.0,0.0
NYUP_conventional_hydroelectric_1,NYUP,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3540.6,3522.3,0.0,0.0
NYUP_distributed_generation_1,NYUP,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,798.0,798.0,0.0,0.0
NYUP_hydroelectric_pumped_storage_1,NYUP,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1406.7,1406.7,21803.85,21803.8
NYUP_natural_gas_fired_combined_cycle_1,NYUP,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6565.9,6565.9,0.0,0.0
NYUP_natural_gas_fired_combined_cycle_2,NYUP,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1836.7,1836.7,0.0,0.0
NYUP_natural_gas_fired_combustion_turbine_2,NYUP,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,57.6,57.6,0.0,0.0
NYUP_natural_gas_internal_combustion_engine_1,NYUP,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,19.5,19.5,0.0,0.0
NYUP_natural_gas_steam_turbine_1,NYUP,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1838.4,49.2,0.0,0.0
NYUP_nuclear_1,NYUP,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3358.3,3358.3,0.0,0.0
NYUP_onshore_wind_turbine_1,NYUP,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2746.3,3389.0,0.0,0.0
NYUP_petroleum_liquids_1,NYUP,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,75.5,75.5,0.0,0.0
NYUP_small_hydroelectric_1,NYUP,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,736.9,619.1,0.0,0.0
NYUP_solar_photovoltaic_1,NYUP,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1467.9,1742.9,0.0,0.0
PJMC_batteries_1,PJMC,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,95.8,95.8,171.6,171.6
PJMC_biomass_1,PJMC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,26.4,26.4,0.0,0.0
PJMC_biomass_2,PJMC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,28.8,28.8,0.0,0.0
PJMC_conventional_hydroelectric_1,PJMC,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,0.8,11.2,0.0,0.0
PJMC_conventional_steam_coal_1,PJMC,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1538.0,1538.0,0.0,0.0
PJMC_distributed_generation_1,PJMC,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,943.0,943.0,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_1,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4843.4,4843.4,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_2,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,195.0,195.0,0.0,0.0
PJMC_natural_gas_fired_combustion_turbine_1,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,101.8,101.8,0.0,0.0
PJMC_natural_gas_fired_combustion_turbine_2,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,8523.9,8523.9,0.0,0.0
PJMC_natural_gas_internal_combustion_engine_1,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,118.5,118.5,0.0,0.0
PJMC_natural_gas_steam_turbine_1,PJMC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,44.2,44.2,0.0,0.0
PJMC_nuclear_1,PJMC,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,10898.1,10898.1,0.0,0.0
PJMC_onshore_wind_turbine_1,PJMC,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4488.8,4488.8,0.0,0.0
PJMC_petroleum_liquids_1,PJMC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,55.3,55.3,0.0,0.0
PJMC_small_hydroelectric_1,PJMC,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,25.3,22.3,0.0,0.0
PJMC_solar_photovoltaic_1,PJMC,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,309.1,344.1,0.0,0.0
PJMD_batteries_1,PJMD,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,40.5,40.5,74.6,74.6
PJMD_biomass_1,PJMD,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,515.3,474.5,0.0,0.0
PJMD_biomass_2,PJMD,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,293.4,293.4,0.0,0.0
PJMD_conventional_hydroelectric_1,PJMD,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,613.1,613.1,0.0,0.0
PJMD_conventional_steam_coal_2,PJMD,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,881.0,881.0,0.0,0.0
PJMD_distributed_generation_1,PJMD,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,983.0,983.0,0.0,0.0
PJMD_hydroelectric_pumped_storage_1,PJMD,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3003.0,3003.0,46546.5,46546.5
PJMD_natural_gas_fired_combined_cycle_1,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6969.3,6969.3,0.0,0.0
PJMD_natural_gas_fired_combined_cycle_2,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,932.0,932.0,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_1,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1874.0,1874.0,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_2,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,59.5,59.5,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_3,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2627.0,2627.0,0.0,0.0
PJMD_natural_gas_internal_combustion_engine_1,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2.3,2.3,0.0,0.0
PJMD_natural_gas_steam_turbine_1,PJMD,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,20.3,20.3,0.0,0.0
PJMD_nuclear_1,PJMD,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3708.0,3708.0,0.0,0.0
PJMD_onshore_wind_turbine_1,PJMD,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,208.0,208.0,0.0,0.0
PJMD_petroleum_liquids_1,PJMD,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,319.3,319.3,0.0,0.0
PJMD_small_hydroelectric_1,PJMD,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,12.9,12.9,0.0,0.0
PJMD_solar_photovoltaic_1,PJMD,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4533.6,4753.6,0.0,0.0
PJME_batteries_1,PJME,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,107.0,107.0,145.5,145.5
PJME_biomass_1,PJME,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,263.8,263.8,0.0,0.0
PJME_biomass_2,PJME,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,520.3,463.3,0.0,0.0
PJME_conventional_hydroelectric_1,PJME,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1213.9,1133.1,0.0,0.0
PJME_conventional_steam_coal_1,PJME,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,8109.0,7803.0,0.0,0.0
PJME_conventional_steam_coal_2,PJME,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1315.0,905.0,0.0,0.0
PJME_distributed_generation_1,PJME,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6500.0,6500.0,0.0,0.0
PJME_hydroelectric_pumped_storage_1,PJME,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1942.0,1942.0,30101.0,30101.0
PJME_natural_gas_fired_combined_cycle_1,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4284.5,4284.5,0.0,0.0
PJME_natural_gas_fired_combined_cycle_2,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,24022.1,24022.1,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_1,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,267.5,267.5,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_2,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3978.0,3978.0,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_3,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1066.0,888.4,0.0,0.0
PJME_natural_gas_internal_combustion_engine_1,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,262.8,264.8,0.0,0.0
PJME_natural_gas_steam_turbine_1,PJME,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2555.2,945.2,0.0,0.0
PJME_nuclear_1,PJME,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,12829.4,12829.4,0.0,0.0
PJME_onshore_wind_turbine_1,PJME,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1314.4,1314.4,0.0,0.0
PJME_petroleum_liquids_1,PJME,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,738.7,738.7,0.0,0.0
PJME_small_hydroelectric_1,PJME,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,148.5,130.5,0.0,0.0
PJME_solar_photovoltaic_1,PJME,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2089.2,2220.8,0.0,0.0
PJMW_batteries_1,PJMW,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,97.3,76.3,187.6,145.6
PJMW_biomass_1,PJMW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,140.5,140.5,0.0,0.0
PJMW_biomass_2,PJMW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,23.2,23.2,0.0,0.0
PJMW_conventional_hydroelectric_1,PJMW,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,884.8,845.8,0.0,0.0
PJMW_conventional_steam_coal_1,PJMW,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,20666.0,20666.0,0.0,0.0
PJMW_conventional_steam_coal_2,PJMW,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1390.2,1370.2,0.0,0.0
PJMW_conventional_steam_coal_3,PJMW,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,666.0,666.0,0.0,0.0
PJMW_distributed_generation_1,PJMW,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1532.0,1532.0,0.0,0.0
PJMW_hydroelectric_pumped_storage_1,PJMW,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,238.0,238.0,3689.0,3689.0
PJMW_natural_gas_fired_combined_cycle_1,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,18210.8,18210.8,0.0,0.0
PJMW_natural_gas_fired_combined_cycle_2,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1120.6,1120.6,0.0,0.0
PJMW_natural_gas_fired_combustion_turbine_1,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,668.7,668.7,0.0,0.0
PJMW_natural_gas_fired_combustion_turbine_2,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,10942.4,10942.4,0.0,0.0
PJMW_natural_gas_internal_combustion_engine_1,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,90.5,87.5,0.0,0.0
PJMW_natural_gas_steam_turbine_1,PJMW,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,70.1,63.8,0.0,0.0
PJMW_nuclear_1,PJMW,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6326.0,6326.0,0.0,0.0
PJMW_onshore_wind_turbine_1,PJMW,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4304.0,4454.0,0.0,0.0
PJMW_petroleum_liquids_1,PJMW,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,217.7,213.5,0.0,0.0
PJMW_small_hydroelectric_1,PJMW,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,288.8,325.1,0.0,0.0
PJMW_solar_photovoltaic_1,PJMW,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2361.1,4143.6,0.0,0.0
RMRG_batteries_1,RMRG,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,240.2,240.2,363.7,363.7
RMRG_biomass_1,RMRG,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,18.9,18.9,0.0,0.0
RMRG_biomass_2,RMRG,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,11.0,11.0,0.0,0.0
RMRG_conventional_hydroelectric_1,RMRG,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,708.8,708.1,0.0,0.0
RMRG_conventional_steam_coal_1,RMRG,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,5220.0,4458.0,0.0,0.0
RMRG_conventional_steam_coal_2,RMRG,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4695.0,4338.0,0.0,0.0
RMRG_distributed_generation_1,RMRG,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1013.0,1013.0,0.0,0.0
RMRG_hydroelectric_pumped_storage_1,RMRG,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,580.8,580.8,9002.4,9002.4
RMRG_natural_gas_fired_combined_cycle_1,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1606.5,1606.5,0.0,0.0
RMRG_natural_gas_fired_combined_cycle_2,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1955.0,1955.0,0.0,0.0
RMRG_natural_gas_fired_combustion_turbine_1,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2874.4,2774.4,0.0,0.0
RMRG_natural_gas_fired_combustion_turbine_2,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,486.4,382.4,0.0,0.0
RMRG_natural_gas_internal_combustion_engine_1,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,247.2,243.4,0.0,0.0
RMRG_natural_gas_steam_turbine_1,RMRG,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,597.0,587.0,0.0,0.0
RMRG_onshore_wind_turbine_1,RMRG,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,8172.8,10002.6,0.0,0.0
RMRG_petroleum_liquids_1,RMRG,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,21.1,21.1,0.0,0.0
RMRG_small_hydroelectric_1,RMRG,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,243.3,242.3,0.0,0.0
RMRG_solar_photovoltaic_1,RMRG,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2306.0,2310.4,0.0,0.0
SPPC_batteries_1,SPPC,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2.2,2.2,3.5,3.5
SPPC_biomass_1,SPPC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4.6,4.6,0.0,0.0
SPPC_biomass_2,SPPC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,9.0,9.0,0.0,0.0
SPPC_conventional_hydroelectric_1,SPPC,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,52.0,52.0,0.0,0.0
SPPC_conventional_steam_coal_1,SPPC,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4778.0,4666.7,0.0,0.0
SPPC_conventional_steam_coal_2,SPPC,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2337.8,2337.8,0.0,0.0
SPPC_distributed_generation_1,SPPC,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,213.0,213.0,0.0,0.0
SPPC_natural_gas_fired_combined_cycle_1,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1560.2,1560.2,0.0,0.0
SPPC_natural_gas_fired_combined_cycle_2,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,312.8,312.8,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_1,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3419.5,3196.5,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_2,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,414.8,193.5,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_3,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,486.2,438.2,0.0,0.0
SPPC_natural_gas_internal_combustion_engine_1,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,432.8,412.2,0.0,0.0
SPPC_natural_gas_steam_turbine_1,SPPC,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,105.1,10.5,0.0,0.0
SPPC_nuclear_1,SPPC,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1255.0,1255.0,0.0,0.0
SPPC_onshore_wind_turbine_1,SPPC,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,8379.7,8379.7,0.0,0.0
SPPC_petroleum_liquids_1,SPPC,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,250.6,236.0,0.0,0.0
SPPC_small_hydroelectric_1,SPPC,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,21.4,20.6,0.0,0.0
SPPC_solar_photovoltaic_1,SPPC,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,101.9,101.9,0.0,0.0
SPPN_batteries_1,SPPN,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4.7,4.7,12.7,12.7
SPPN_biomass_1,SPPN,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6.2,6.2,0.0,0.0
SPPN_biomass_2,SPPN,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,13.2,13.2,0.0,0.0
SPPN_conventional_hydroelectric_1,SPPN,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2510.0,2510.0,0.0,0.0
SPPN_conventional_steam_coal_1,SPPN,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4291.2,4289.2,0.0,0.0
SPPN_conventional_steam_coal_2,SPPN,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1068.7,964.7,0.0,0.0
SPPN_distributed_generation_1,SPPN,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,205.0,205.0,0.0,0.0
SPPN_natural_gas_fired_combined_cycle_1,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,300.0,300.0,0.0,0.0
SPPN_natural_gas_fired_combined_cycle_2,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,344.6,344.6,0.0,0.0
SPPN_natural_gas_fired_combustion_turbine_1,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1954.3,2324.5,0.0,0.0
SPPN_natural_gas_fired_combustion_turbine_2,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,120.0,120.0,0.0,0.0
SPPN_natural_gas_internal_combustion_engine_1,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,267.2,408.9,0.0,0.0
SPPN_natural_gas_steam_turbine_1,SPPN,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,231.2,7.5,0.0,0.0
SPPN_nuclear_1,SPPN,Nuclear,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,770.0,770.0,0.0,0.0
SPPN_onshore_wind_turbine_1,SPPN,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,7510.5,7510.5,0.0,0.0
SPPN_petroleum_liquids_1,SPPN,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,59.2,59.2,0.0,0.0
SPPN_small_hydroelectric_1,SPPN,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,90.6,90.6,0.0,0.0
SPPN_solar_photovoltaic_1,SPPN,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,125.6,125.6,0.0,0.0
SPPS_batteries_1,SPPS,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,22.0,222.0,46.2,446.2
SPPS_biomass_1,SPPS,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,11.8,11.8,0.0,0.0
SPPS_biomass_2,SPPS,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,166.8,166.8,0.0,0.0
SPPS_conventional_hydroelectric_1,SPPS,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2008.4,2008.4,0.0,0.0
SPPS_conventional_steam_coal_1,SPPS,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,5269.0,5269.0,0.0,0.0
SPPS_conventional_steam_coal_2,SPPS,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2447.0,2447.0,0.0,0.0
SPPS_distributed_generation_1,SPPS,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,824.0,824.0,0.0,0.0
SPPS_hydroelectric_pumped_storage_1,SPPS,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,474.0,474.0,7347.0,7347.0
SPPS_natural_gas_fired_combined_cycle_1,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2639.9,2621.1,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_2,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,6887.7,6887.7,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_1,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,332.4,332.4,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_2,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,3263.0,3263.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_3,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,358.6,135.6,0.0,0.0
SPPS_natural_gas_internal_combustion_engine_1,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,445.7,437.2,0.0,0.0
SPPS_natural_gas_steam_turbine_1,SPPS,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,4447.2,2259.2,0.0,0.0
SPPS_onshore_wind_turbine_1,SPPS,Wind,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,19005.0,19174.2,0.0,0.0
SPPS_petroleum_liquids_1,SPPS,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,52.3,52.3,0.0,0.0
SPPS_small_hydroelectric_1,SPPS,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,87.8,87.8,0.0,0.0
SPPS_solar_photovoltaic_1,SPPS,Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,334.8,334.8,0.0,0.0
SRCA_batteries_1,SRCA,Battery,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,160.8,160.8,300.7,300.7
SRCA_biomass_1,SRCA,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,221.0,221.0,0.0,0.0
SRCA_biomass_2,SRCA,Other,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,397.1,343.9,0.0,0.0
SRCA_conventional_hydroelectric_1,SRCA,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1772.4,1605.0,0.0,0.0
SRCA_conventional_steam_coal_1,SRCA,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,12994.0,12994.0,0.0,0.0
SRCA_conventional_steam_coal_2,SRCA,Coal,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,1124.0,698.0,0.0,0.0
SRCA_distributed_generation_1,SRCA,Distributed Solar,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2140.0,2140.0,0.0,0.0
SRCA_hydroelectric_pumped_storage_1,SRCA,Hydro,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,2876.0,2876.0,44578.0,44578.0
SRCA_natural_gas_fired_combined_cycle_1,SRCA,Natural Gas,SWITCH,2027,current_policies_52_week_commit_high_ccs,MW,9004.2,9004.2,0.0,0.0
