model,line,line_name,planning_year,case,unit,start_value,end_value
GenX,1,BASN_to_CANO,2027,Results_p1,MW,100,100.06
GenX,2,BASN_to_CASO,2027,Results_p1,MW,5920,5920
GenX,3,BASN_to_NWPP,2027,Results_p1,MW,3350,3350.03
GenX,4,BASN_to_RMRG,2027,Results_p1,MW,3750,3750.28
GenX,5,BASN_to_SRSG,2027,Results_p1,MW,5385,5385.62
GenX,6,CANO_to_CASO,2027,Results_p1,MW,3675,3675.03
GenX,7,CANO_to_NWPP,2027,Results_p1,MW,3675,3675.2
GenX,8,CASO_to_NWPP,2027,Results_p1,MW,2858,2858
GenX,9,CASO_to_SRSG,2027,Results_p1,MW,4354,4354.14
GenX,10,FRCC_to_SRSE,2027,Results_p1,MW,3600,3600.09
GenX,11,ISNE_to_NYCW,2027,Results_p1,MW,760,760.014
GenX,12,ISNE_to_NYUP,2027,Results_p1,MW,1400,1400.3
GenX,13,MISC_to_MISE,2027,Results_p1,MW,0,2.65804
GenX,14,MISC_to_MISS,2027,Results_p1,MW,1039,1039.02
GenX,15,MISC_to_MISW,2027,Results_p1,MW,1655,1655.02
GenX,16,MISC_to_PJMC,2027,Results_p1,MW,5244,5244.09
GenX,17,MISC_to_PJMW,2027,Results_p1,MW,5441,5441.5
GenX,18,MISC_to_SPPC,2027,Results_p1,MW,1430,1430.51
GenX,19,MISC_to_SPPN,2027,Results_p1,MW,0,6.08298
GenX,20,MISC_to_SPPS,2027,Results_p1,MW,1172,1172.07
GenX,21,MISC_to_SRCE,2027,Results_p1,MW,3745,3745.05
GenX,22,MISE_to_MISW,2027,Results_p1,MW,0,2.01015
GenX,23,MISE_to_PJMW,2027,Results_p1,MW,2662,2662.3
GenX,24,MISS_to_SPPC,2027,Results_p1,MW,0,6.08407
GenX,25,MISS_to_SPPS,2027,Results_p1,MW,1697,1697.35
GenX,26,MISS_to_SRCE,2027,Results_p1,MW,4092,4092.16
GenX,27,MISS_to_SRSE,2027,Results_p1,MW,891,891.625
GenX,28,MISW_to_NWPP,2027,Results_p1,MW,200,200.103
GenX,29,MISW_to_PJMC,2027,Results_p1,MW,3200,3200.2
GenX,30,MISW_to_SPPC,2027,Results_p1,MW,0,2.18525
GenX,31,MISW_to_SPPN,2027,Results_p1,MW,5512,5512.19
GenX,32,NWPP_to_RMRG,2027,Results_p1,MW,400,400.044
GenX,33,NYCW_to_NYUP,2027,Results_p1,MW,2489,2888.53
GenX,34,NYCW_to_PJME,2027,Results_p1,MW,660,1059.87
