Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
NENG_Rest,NENG_Rest_conventional_hydroelectric_1,1,1,1,0.0
NY_Z_A,NY_Z_A_conventional_hydroelectric_1,2,1,2,0.0
NY_Z_B,NY_Z_B_conventional_hydroelectric_1,3,1,3,0.0
NY_Z_C&E,NY_Z_C&E_conventional_hydroelectric_1,4,1,4,0.0
NY_Z_D,NY_Z_D_conventional_hydroelectric_1,5,1,5,0.0
NY_Z_F,NY_Z_F_conventional_hydroelectric_1,6,1,6,0.0
PJM_EMAC,PJM_EMAC_conventional_hydroelectric_1,10,1,7,0.0
PJM_Rest,PJM_Rest_conventional_hydroelectric_1,11,1,8,0.0
NENG_Rest,NENG_Rest_conventional_steam_coal_1,1,1,9,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_1,1,1,10,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combined_cycle_2,1,2,11,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_1,1,1,12,0.0
NENG_Rest,NENG_Rest_natural_gas_fired_combustion_turbine_2,1,2,13,0.0
NENG_Rest,NENG_Rest_nuclear_1,1,1,14,0.0
NY_Z_A,NY_Z_A_natural_gas_fired_combined_cycle_1,2,1,15,0.0
NY_Z_A,NY_Z_A_natural_gas_fired_combustion_turbine_1,2,1,16,0.0
NY_Z_A,NY_Z_A_natural_gas_steam_turbine_1,2,1,17,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combined_cycle_1,3,1,18,0.0
NY_Z_B,NY_Z_B_natural_gas_fired_combustion_turbine_1,3,1,19,0.0
NY_Z_B,NY_Z_B_natural_gas_steam_turbine_1,3,1,20,0.0
NY_Z_B,NY_Z_B_nuclear_1,3,1,21,0.1910372046758614
NY_Z_C&E,NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,1,22,0.0
NY_Z_C&E,NY_Z_C&E_natural_gas_steam_turbine_1,4,1,23,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_1,4,1,24,1.8141377301365188e6
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_1,5,1,25,0.0
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_2,5,2,26,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_1,6,1,27,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_2,6,2,28,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,29,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,30,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,31,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,32,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,33,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,34,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,35,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,36,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,37,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,38,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,39,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,40,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,41,0.0
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,42,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,43,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,44,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,45,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,46,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,47,0.0
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,48,0.0
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,49,0.014836221108662406
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,50,1.5389316162573675e-9
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,51,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,52,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,53,0.0
