Resource,Zone,AnnualSum,Capacity,CapacityFactor
ISNE_conventional_steam_coal_1,5,0.0,0.0,0.0
ISNE_conventional_steam_coal_2,5,0.0,0.0,0.0
ISNE_hydroelectric_pumped_storage_1,5,4.493459096059485e6,1801.0,0.0
ISNE_natural_gas_fired_combined_cycle_1,5,1.0308835609945582e6,3166.3,0.03726875868574249
ISNE_natural_gas_fired_combined_cycle_2,5,8.52457686635993e6,10513.3,0.09281563676198457
ISNE_natural_gas_fired_combustion_turbine_1,5,198533.4678478356,1338.4,0.016979901840710965
ISNE_natural_gas_fired_combustion_turbine_2,5,32288.220047950414,389.8,0.009481774973344558
ISNE_natural_gas_internal_combustion_engine_1,5,32078.25945164151,54.9,0.06688455252398948
ISNE_natural_gas_steam_turbine_1,5,4844.115154571105,17.2,0.032238393087219326
ISNE_nuclear_1,5,2.6200782806998648e7,3355.5,0.893808331429737
ISNE_offshore_wind_turbine_1,5,99273.9536337303,29.3,0.38784220968559074
ISNE_onshore_wind_turbine_1,5,2.3450420829584533e6,1240.7,0.21635714062058098
ISNE_petroleum_liquids_1,5,24622.042146411597,822.1,0.0034283629794480694
ISNE_small_hydroelectric_1,5,1.98132479999993e6,226.8,0.9999999999999646
ISNE_solar_photovoltaic_1,5,4.633942932336697e6,2679.1,0.19799267868989653
MISC_batteries_1,6,0.0,0.0,0.0
MISC_biomass_1,6,311001.60000000044,35.6,1.0000000000000016
MISC_biomass_2,6,362544.0,41.5,1.0
MISC_conventional_hydroelectric_1,6,829291.3069812582,279.5,0.33963518505919543
MISC_conventional_steam_coal_1,6,584.7632841127726,1067.0,6.273401041750051e-5
MISC_conventional_steam_coal_2,6,693.7590781713668,6872.7,1.1554965863960677e-5
MISC_hydroelectric_pumped_storage_1,6,1.366283729662602e6,471.0,0.0
MISC_natural_gas_fired_combined_cycle_1,6,432842.17884073354,1583.6,0.03128754275456424
MISC_natural_gas_fired_combined_cycle_2,6,3.133180730896839e6,3192.5,0.11234193905763132
MISC_natural_gas_fired_combustion_turbine_1,6,58864.177079328525,457.6,0.014724902771339369
MISC_natural_gas_fired_combustion_turbine_2,6,299208.15311006294,8900.4,0.003848143625717389
MISC_natural_gas_internal_combustion_engine_1,6,14807.430219175161,35.7,0.047478703722435
MISC_natural_gas_steam_turbine_1,6,1133.2669441643136,98.4,0.0013183310999856607
MISC_nuclear_1,6,1.7351987527270563e7,2373.0,0.8370258358721284
MISC_onshore_wind_turbine_1,6,1.1873450826799793e7,5586.8,0.2432770876835885
MISC_petroleum_liquids_1,6,613.8550142257307,208.2,0.00033749897419278594
MISC_small_hydroelectric_1,6,122304.0,14.0,1.0
MISC_solar_photovoltaic_1,6,7.70394411027577e6,3922.2,0.22483854322443111
MISE_batteries_1,7,0.0,0.0,0.0
MISE_biomass_1,7,269068.8000000109,30.8,1.0000000000000404
MISE_biomass_2,7,412339.1999999841,47.2,0.9999999999999615
MISE_conventional_hydroelectric_1,7,0.0,0.0,0.0
MISE_conventional_steam_coal_1,7,546.5232812909492,2.3,0.027199956267466418
MISE_conventional_steam_coal_2,7,0.0,0.0,0.0
MISE_hydroelectric_pumped_storage_1,7,5.396166005063166e6,2115.0,0.0
MISE_natural_gas_fired_combined_cycle_1,7,2.409643856828949e6,6017.4,0.04583860073546462
MISE_natural_gas_fired_combined_cycle_2,7,150313.376558564,699.2,0.024608411797968608
MISE_natural_gas_fired_combustion_turbine_1,7,3679.482291547041,420.6,0.0010013936275479912
MISE_natural_gas_fired_combustion_turbine_2,7,100848.32202315323,3971.5,0.0029067085246331933
MISE_natural_gas_internal_combustion_engine_1,7,47442.79151838789,90.6,0.05994174914285802
MISE_natural_gas_steam_turbine_1,7,1484.4895812873194,8.2,0.020722906912904824
MISE_nuclear_1,7,9.153784870848568e6,1161.0,0.9025179670614184
MISE_onshore_wind_turbine_1,7,8.203648718462678e6,3494.3,0.26874119374520733
MISE_petroleum_liquids_1,7,378.03759223811295,28.7,0.001507788637980502
MISE_small_hydroelectric_1,7,99590.40000000288,11.4,1.0000000000000289
MISE_solar_photovoltaic_1,7,2.1585451881264504e6,1181.0,0.20921779558811704
MISS_batteries_1,8,0.0,0.0,0.0
MISS_biomass_1,8,23587.199999999062,2.7,0.9999999999999603
MISS_biomass_2,8,350313.6000000061,40.1,1.0000000000000173
MISS_conventional_hydroelectric_1,8,1.0947259975368034e6,521.4,0.24033763299306254
MISS_conventional_steam_coal_1,8,516.3595006728829,1574.4,3.7542610327575426e-5
MISS_conventional_steam_coal_2,8,659.4531760971529,4521.1,1.6696568586898586e-5
MISS_natural_gas_fired_combined_cycle_1,8,1.515702279962102e7,17522.5,0.09901596168362432
MISS_natural_gas_fired_combined_cycle_2,8,101728.61919672215,2203.2,0.005285384678392481
MISS_natural_gas_fired_combustion_turbine_1,8,69939.91639879635,4088.5999999999995,0.001958113489022534
MISS_natural_gas_fired_combustion_turbine_2,8,10322.563784308884,750.2,0.001575062856301336
MISS_natural_gas_internal_combustion_engine_1,8,68411.02389139112,107.8,0.07264315604823654
MISS_natural_gas_steam_turbine_1,8,778.1042046101783,30.0,0.002968956824672536
MISS_natural_gas_steam_turbine_2,8,0.0,0.0,0.0
MISS_nuclear_1,8,4.075301934931365e7,5426.0,0.8597404807581266
MISS_onshore_wind_turbine_1,8,280214.9172229749,184.5,0.17385302645935388
MISS_petroleum_liquids_1,8,240.9736262590209,39.3,0.0007018823756950297
MISS_small_hydroelectric_1,8,22713.600000000482,2.6,1.0000000000000213
MISS_solar_photovoltaic_1,8,4.366793512238381e6,2207.9,0.22639698116578283
MISW_batteries_1,9,0.0,0.0,0.0
MISW_biomass_1,9,490963.1999999826,56.2,0.9999999999999646
MISW_biomass_2,9,89107.2000000036,10.2,1.0000000000000406
MISW_conventional_hydroelectric_1,9,211584.06227626358,82.0,0.29536326034723653
MISW_conventional_steam_coal_1,9,487949.38954948104,9226.2,0.006053956400251966
MISW_conventional_steam_coal_2,9,225.81715814153745,330.9,7.811735772151038e-5
MISW_natural_gas_fired_combined_cycle_1,9,423474.8449972561,1110.1,0.04366695310149023
MISW_natural_gas_fired_combined_cycle_2,9,6.227079004957424e6,7024.6,0.10147291840893184
MISW_natural_gas_fired_combustion_turbine_1,9,4290.021584419994,316.1,0.0015535397004602198
MISW_natural_gas_fired_combustion_turbine_2,9,617529.9721899866,5391.8,0.013110270168047262
MISW_natural_gas_fired_combustion_turbine_3,9,105798.92061561359,598.3,0.020241822338126065
MISW_natural_gas_internal_combustion_engine_1,9,467212.95234929334,683.2,0.07828064420458034
MISW_natural_gas_steam_turbine_1,9,11371.975515430888,48.0,0.027119523417064653
MISW_nuclear_1,9,2.0556674264716532e7,2928.1,0.8036266385500601
MISW_onshore_wind_turbine_1,9,4.159735732551429e7,16193.999999999998,0.29403496714568494
MISW_petroleum_liquids_1,9,8847.191988915578,778.0,0.0013017069674925458
MISW_small_hydroelectric_1,9,3.3030815999998725e6,378.1,0.9999999999999613
MISW_solar_photovoltaic_1,9,5.705436460779193e6,3131.6,0.20854988918273445
NWPP_batteries_1,10,0.0,0.0,0.0
NWPP_biomass_1,10,253344.0,29.0,1.0
NWPP_biomass_2,10,323232.0,37.0,1.0
NWPP_conventional_hydroelectric_1,10,1.3163876521757594e8,31047.7,0.48533514477849793
NWPP_conventional_steam_coal_1,10,286486.55506227486,1481.5,0.022135531990263527
NWPP_conventional_steam_coal_2,10,23687.53246240121,147.5,0.01838294876637581
NWPP_geothermal_1,10,163840.18543942942,21.6,0.8682685176675772
NWPP_hydroelectric_pumped_storage_1,10,913490.6668854335,314.0,0.0
NWPP_natural_gas_fired_combined_cycle_1,10,3.917709944444179e6,2382.0,0.18826860145210045
NWPP_natural_gas_fired_combined_cycle_2,10,5.0933014609871665e6,4016.1999999999994,0.1451681775401647
NWPP_natural_gas_fired_combustion_turbine_1,10,110169.38405544998,724.5,0.01740643794625477
NWPP_natural_gas_fired_combustion_turbine_2,10,0.0,0.0,0.0
NWPP_natural_gas_internal_combustion_engine_1,10,223013.39339764652,309.8,0.08240183958546402
NWPP_natural_gas_steam_turbine_1,10,1860.5392732463447,3.0,0.07099127263607848
NWPP_nuclear_1,10,8.12352227297339e6,1172.0,0.7934218174699598
NWPP_onshore_wind_turbine_1,10,9.229919715488905e6,4088.3,0.2584297700684391
NWPP_petroleum_liquids_1,10,979.1133792148923,15.3,0.007325359261764798
NWPP_small_hydroelectric_1,10,3.584380800000127e6,410.3,1.0000000000000353
NWPP_solar_photovoltaic_1,10,3.109687760230846e6,1628.1,0.21863670951805875
NYCW_batteries_1,11,0.0,0.0,0.0
NYCW_biomass_1,11,0.0,0.0,0.0
NYCW_biomass_2,11,11356.800000000241,1.3,1.0000000000000213
NYCW_natural_gas_fired_combined_cycle_1,11,1.9961442177405453e6,1504.6,0.1518651880372524
NYCW_natural_gas_fired_combined_cycle_2,11,2.3172095494992356e6,2828.4,0.09378035138862484
NYCW_natural_gas_fired_combustion_turbine_1,11,0.0,0.0,0.0
NYCW_natural_gas_fired_combustion_turbine_2,11,178379.86684355215,1084.3,0.01883144960037689
NYCW_natural_gas_fired_combustion_turbine_3,11,303553.1221266788,1010.8999999999999,0.03437271856347756
NYCW_natural_gas_internal_combustion_engine_1,11,37454.87434727313,37.4,0.11463681645337852
NYCW_natural_gas_steam_turbine_1,11,0.0,0.0,0.0
NYCW_petroleum_liquids_1,11,9299.494120815554,286.4,0.00371683845022569
NYCW_solar_photovoltaic_1,11,207650.5363597407,157.3,0.15110947936077668
NYUP_batteries_1,12,0.0,0.0,0.0
NYUP_biomass_1,12,516297.60000002047,59.1,1.0000000000000395
NYUP_biomass_2,12,0.0,0.0,0.0
NYUP_conventional_hydroelectric_1,12,1.7198915389130775e7,3443.1,0.5717929524817398
NYUP_hydroelectric_pumped_storage_1,12,3.638178867106054e6,1406.7,0.0
NYUP_natural_gas_fired_combined_cycle_1,12,5.83844586945092e6,6565.9,0.1017865439526918
NYUP_natural_gas_fired_combined_cycle_2,12,377484.9271330579,1836.7,0.023526036349449112
NYUP_natural_gas_fired_combustion_turbine_1,12,0.0,0.0,0.0
NYUP_natural_gas_fired_combustion_turbine_2,12,7498.471708590535,51.9,0.01653837267310722
NYUP_natural_gas_internal_combustion_engine_1,12,16509.03159993434,18.5,0.1021497351743289
NYUP_natural_gas_steam_turbine_1,12,9011.633374681447,49.2,0.020966492670924923
NYUP_nuclear_1,12,2.6167358963924892e7,3358.3,0.8919238503855058
NYUP_onshore_wind_turbine_1,12,4.224514731677015e6,2115.0,0.2286408530813511
NYUP_petroleum_liquids_1,12,1781.003322473316,60.3,0.003380919202965097
NYUP_small_hydroelectric_1,12,3.105648e6,355.5,1.0
NYUP_solar_photovoltaic_1,12,3.0254101541649327e6,1742.8,0.19871199500793668
PJMC_batteries_1,13,0.0,0.0,0.0
PJMC_biomass_1,13,15724.800000000616,1.8,1.000000000000039
PJMC_biomass_2,13,76003.20000000313,8.7,1.0000000000000413
PJMC_conventional_hydroelectric_1,13,29441.075040096308,11.2,0.3009005739805762
PJMC_conventional_steam_coal_1,13,0.0,0.0,0.0
PJMC_conventional_steam_coal_2,13,0.0,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_1,13,6.7161441828101035e6,4843.4,0.1587292807150849
PJMC_natural_gas_fired_combined_cycle_2,13,8304.53772470299,195.0,0.004874928221977429
PJMC_natural_gas_fired_combustion_turbine_1,13,14719.2804099115,87.0,0.01936665878530312
PJMC_natural_gas_fired_combustion_turbine_2,13,369111.41349812027,8523.9,0.004956858288533103
PJMC_natural_gas_internal_combustion_engine_1,13,85344.84851059104,111.4,0.0876959416272407
PJMC_natural_gas_steam_turbine_1,13,256.9638797951795,44.2,0.0006654833377752937
PJMC_nuclear_1,13,8.154565970176397e7,10898.1,0.856519858362959
PJMC_onshore_wind_turbine_1,13,5.616823047742154e6,2538.5,0.253280030016778
PJMC_petroleum_liquids_1,13,436.4992242852085,49.9,0.001001314038987335
PJMC_small_hydroelectric_1,13,77750.40000000011,8.9,1.0000000000000016
PJMC_solar_photovoltaic_1,13,554847.291109515,335.1,0.18953368954620012
PJMD_batteries_1,14,0.0,0.0,0.0
PJMD_biomass_1,14,257712.0,29.5,1.0
PJMD_biomass_2,14,44553.6000000018,5.1,1.0000000000000406
PJMD_conventional_hydroelectric_1,14,602352.8181027604,613.1,0.11246231136493792
PJMD_conventional_steam_coal_1,14,0.0,0.0,0.0
PJMD_conventional_steam_coal_2,14,44820.949359053346,881.0,0.005823613141370391
PJMD_hydroelectric_pumped_storage_1,14,7.664174017294475e6,3003.0,0.0
PJMD_natural_gas_fired_combined_cycle_1,14,8.058827112900326e6,6969.3,0.13236405213789013
PJMD_natural_gas_fired_combined_cycle_2,14,266324.11719300726,730.0,0.041761396268159355
PJMD_natural_gas_fired_combustion_turbine_1,14,81057.35123374603,1484.0,0.006252387434353651
PJMD_natural_gas_fired_combustion_turbine_2,14,10068.209586083301,59.5,0.01936968938745364
PJMD_natural_gas_fired_combustion_turbine_3,14,197098.76921140583,2240.0,0.010072175133857325
PJMD_natural_gas_internal_combustion_engine_1,14,2793.338655269761,2.3,0.13902187128074542
PJMD_natural_gas_steam_turbine_1,14,1264.1301570012354,2.4,0.06029314317199115
PJMD_nuclear_1,14,2.952022815523578e7,3708.0,0.9113125662868504
PJMD_onshore_wind_turbine_1,14,323733.37350112887,208.0,0.17816053680456248
PJMD_petroleum_liquids_1,14,573.657013278414,35.4,0.0018549679916548122
PJMD_small_hydroelectric_1,14,33196.80000000102,3.8,1.0000000000000309
PJMD_solar_photovoltaic_1,14,9.980486314441146e6,4753.6,0.2403346800869068
PJME_batteries_1,15,0.0,0.0,0.0
PJME_biomass_1,15,585312.0,67.0,1.0
PJME_biomass_2,15,141523.20000000228,16.2,1.0000000000000162
PJME_conventional_hydroelectric_1,15,1.6824965133792362e6,579.1,0.3325737616289843
PJME_conventional_steam_coal_1,15,137568.2216051008,1794.0,0.00877774699784671
PJME_conventional_steam_coal_2,15,33646.51666868831,563.9,0.006830073694622223
PJME_hydroelectric_pumped_storage_1,15,4.960240821594637e6,1942.0,0.0
PJME_natural_gas_fired_combined_cycle_1,15,433381.9142311641,3857.9,0.012858999871273017
PJME_natural_gas_fired_combined_cycle_2,15,4.077478784724661e7,22981.1,0.2030992277929766
PJME_natural_gas_fired_combustion_turbine_1,15,4383.502069355434,267.5,0.0018757925393496605
PJME_natural_gas_fired_combustion_turbine_2,15,251095.17076324002,3756.0,0.007652443842088312
PJME_natural_gas_fired_combustion_turbine_3,15,66383.11366930869,766.3,0.009916220333594312
PJME_natural_gas_internal_combustion_engine_1,15,204248.29069138996,264.8,0.08829331535177473
PJME_natural_gas_steam_turbine_1,15,2877.1764495594516,88.6,0.003717236129318618
PJME_nuclear_1,15,1.024950584339124e8,12829.4,0.914500518543335
PJME_onshore_wind_turbine_1,15,1.180193426638799e6,582.2,0.23204294297657405
PJME_petroleum_liquids_1,15,4512.148946680282,315.5,0.0016370857884021389
PJME_small_hydroelectric_1,15,598416.0,68.5,1.0
PJME_solar_photovoltaic_1,15,3.9114170959207057e6,2151.0,0.20815224241475905
PJMW_batteries_1,16,0.0,0.0,0.0
PJMW_biomass_1,16,172972.80000000275,19.8,1.0000000000000158
PJMW_biomass_2,16,46300.79999999893,5.3,0.9999999999999771
PJMW_conventional_hydroelectric_1,16,1.6085953950778833e6,626.0,0.29414391096551074
PJMW_conventional_steam_coal_1,16,623.4517528756996,4629.0,1.5417112595118696e-5
PJMW_conventional_steam_coal_2,16,0.0,0.0,0.0
PJMW_conventional_steam_coal_3,16,535.1356526475209,260.0,0.0002356014249821785
PJMW_hydroelectric_pumped_storage_1,16,610131.3397066937,238.0,0.0
PJMW_natural_gas_fired_combined_cycle_1,16,1.317826672175016e7,18210.8,0.08283552767075396
PJMW_natural_gas_fired_combined_cycle_2,16,163837.01474576414,851.2,0.022032703284676016
PJMW_natural_gas_fired_combustion_turbine_1,16,6206.538391719303,649.2,0.0010943552094616774
PJMW_natural_gas_fired_combustion_turbine_2,16,342395.97540624137,10942.4,0.003581817380415786
PJMW_natural_gas_fired_combustion_turbine_3,16,0.0,0.0,0.0
PJMW_natural_gas_internal_combustion_engine_1,16,34935.94807900645,83.3,0.04800814292613536
PJMW_natural_gas_steam_turbine_1,16,3127.3210632216988,33.7,0.010622578366069725
PJMW_nuclear_1,16,4.9971875090646274e7,6326.0,0.9042402461280766
PJMW_onshore_wind_turbine_1,16,5.566984079954686e6,2817.8,0.22615031093358612
PJMW_petroleum_liquids_1,16,530.748062392299,110.9,0.000547828025438201
PJMW_small_hydroelectric_1,16,1.373299200000056e6,157.2,1.0000000000000409
PJMW_solar_photovoltaic_1,16,8.389173425573478e6,4132.4,0.23238291449466894
RMRG_batteries_1,17,0.0,0.0,0.0
RMRG_biomass_1,17,53289.60000000203,6.1,1.0000000000000382
RMRG_biomass_2,17,17472.0,2.0,1.0
RMRG_conventional_hydroelectric_1,17,1.4392926550449166e6,655.7,0.25126459640288035
RMRG_conventional_steam_coal_1,17,79445.90910197978,2481.0,0.003665490931721181
RMRG_conventional_steam_coal_2,17,33793.55795363662,1270.0,0.003045913547492557
RMRG_hydroelectric_pumped_storage_1,17,1.7227641502036788e6,580.8,0.0
RMRG_natural_gas_fired_combined_cycle_1,17,387997.4538369676,1606.5,0.027646204766590937
RMRG_natural_gas_fired_combined_cycle_2,17,1.1238228379756117e6,1955.0,0.06580190492442196
RMRG_natural_gas_fired_combustion_turbine_1,17,112662.00936757967,2674.4,0.004822125441627062
RMRG_natural_gas_fired_combustion_turbine_2,17,9073.555188960921,344.3,0.003016670227057594
RMRG_natural_gas_internal_combustion_engine_1,17,94282.93062834618,243.4,0.04434042731233981
RMRG_natural_gas_steam_turbine_1,17,0.0,0.0,0.0
RMRG_onshore_wind_turbine_1,17,2.325224892691635e7,8880.1,0.2997329456888421
RMRG_petroleum_liquids_1,17,333.9827894776543,11.8,0.0032398839545466867
RMRG_small_hydroelectric_1,17,860496.0,98.5,1.0
RMRG_solar_photovoltaic_1,17,4.483261135980493e6,2270.9,0.2259869705196523
SPPC_batteries_1,18,0.0,0.0,0.0
SPPC_biomass_1,18,34944.0,4.0,1.0
SPPC_biomass_2,18,68140.79999999724,7.8,0.9999999999999594
SPPC_conventional_hydroelectric_1,18,55524.20660317409,52.0,0.12222678616153779
SPPC_conventional_steam_coal_1,18,547.4886273072963,3740.5,1.6754551925540314e-5
SPPC_conventional_steam_coal_2,18,660.6418891653298,1580.0,4.786261194513969e-5
SPPC_natural_gas_fired_combined_cycle_1,18,996004.8665656914,1560.2,0.07307495582696934
SPPC_natural_gas_fired_combined_cycle_2,18,57488.96434115699,312.8,0.021038032185496425
SPPC_natural_gas_fired_combustion_turbine_1,18,57413.73207737399,2713.7,0.0024218169715947307
SPPC_natural_gas_fired_combustion_turbine_2,18,0.0,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_3,18,10038.589298598756,384.2,0.002990905564497382
SPPC_natural_gas_internal_combustion_engine_1,18,44163.078518190814,349.5,0.014464370384625478
SPPC_natural_gas_steam_turbine_1,18,1141.8226971834704,10.5,0.012447918816320756
SPPC_nuclear_1,18,8.468646079701856e6,1255.0,0.7724273309419698
SPPC_onshore_wind_turbine_1,18,2.1301139074750416e7,7461.7,0.32677770505113296
SPPC_petroleum_liquids_1,18,356.23402276850226,116.3,0.0003506251424891321
SPPC_small_hydroelectric_1,18,0.0,0.0,0.0
SPPC_solar_photovoltaic_1,18,131269.83579949127,101.9,0.14746132525006925
SPPN_batteries_1,19,0.0,0.0,0.0
SPPN_biomass_1,19,64646.39999999777,7.4,0.9999999999999655
SPPN_biomass_2,19,117936.0,13.5,1.0
SPPN_conventional_hydroelectric_1,19,8.42891646796698e6,2465.0,0.391419268475088
SPPN_conventional_steam_coal_1,19,576.1658082869956,3623.2,1.8202982396886133e-5
SPPN_conventional_steam_coal_2,19,393.3890182028743,552.0,8.157752573950085e-5
SPPN_natural_gas_fired_combined_cycle_1,19,157025.13938767227,300.0,0.059914964662573365
SPPN_natural_gas_fired_combined_cycle_2,19,82986.62424559671,344.6,0.02756640929627914
SPPN_natural_gas_fired_combustion_turbine_1,19,200845.30810425206,2324.5,0.009890528867538377
SPPN_natural_gas_fired_combustion_turbine_2,19,401.2569603318803,120.0,0.00038276190507848776
SPPN_natural_gas_internal_combustion_engine_1,19,210996.50082387996,343.8,0.07025168660911392
SPPN_natural_gas_steam_turbine_1,19,1699.0183009403086,7.5,0.025931292749394208
SPPN_nuclear_1,19,5.13754968013103e6,770.0,0.7637525688791907
SPPN_onshore_wind_turbine_1,19,1.6857293786695294e7,6767.8,0.28512002094935646
SPPN_petroleum_liquids_1,19,414.1972142397788,32.4,0.0014633544685245204
SPPN_small_hydroelectric_1,19,380889.6000000097,43.6,1.0000000000000253
SPPN_solar_photovoltaic_1,19,184302.31348493096,125.6,0.16796876228984664
SPPS_batteries_1,20,0.0,0.0,0.0
SPPS_biomass_1,20,9609.599999999604,1.1,0.9999999999999588
SPPS_biomass_2,20,103084.79999999603,11.8,0.9999999999999615
SPPS_conventional_hydroelectric_1,20,2.3964470745889535e6,1923.9,0.1425846329788085
SPPS_conventional_steam_coal_1,20,561.4797213950268,2184.0,2.9428546762995926e-5
SPPS_conventional_steam_coal_2,20,555.6784010931875,2447.0,2.5994227863919653e-5
SPPS_hydroelectric_pumped_storage_1,20,1.3838258864597112e6,474.0,0.0
SPPS_natural_gas_fired_combined_cycle_1,20,257772.65867775117,1543.0,0.019123100149035878
SPPS_natural_gas_fired_combined_cycle_2,20,5.870424170904289e6,6887.7,0.09756243576142822
SPPS_natural_gas_fired_combustion_turbine_1,20,8726.426100352006,294.3,0.003394169509272019
SPPS_natural_gas_fired_combustion_turbine_2,20,116114.06065847218,3067.0,0.004333695687135364
SPPS_natural_gas_fired_combustion_turbine_3,20,1387.9518303590846,122.0,0.001302272704579397
SPPS_natural_gas_internal_combustion_engine_1,20,183976.8383151246,407.4,0.051692733850034825
SPPS_natural_gas_steam_turbine_1,20,0.0,0.0,0.0
SPPS_onshore_wind_turbine_1,20,4.7351035382914454e7,16683.8,0.32487917930610777
